% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_750m_covers(lignano_grado,23,2025,1,21,9).
cloud_at_750m_covers(lignano_grado,23,2025,1,21,10).
cloud_at_750m_covers(lignano_grado,23,2025,1,21,11).
cloud_at_750m_covers(gorizia,23,2025,1,21,11).
cloud_at_750m_covers(lignano_grado,23,2025,1,21,12).
cloud_at_750m_covers(gorizia,23,2025,1,21,12).
cloud_at_750m_covers(gorizia,23,2025,1,21,13).
cloud_at_750m_covers(trieste,23,2025,1,21,13).
cloud_at_750m_covers(gorizia,23,2025,1,21,14).
cloud_at_750m_covers(trieste,23,2025,1,21,14).
cloud_at_750m_covers(gorizia,23,2025,1,21,15).
cloud_at_750m_covers(trieste,23,2025,1,21,15).
cloud_at_750m_covers(gorizia,23,2025,1,21,16).
cloud_at_750m_covers(trieste,23,2025,1,21,16).
cloud_at_750m_covers(gorizia,23,2025,1,21,17).
cloud_at_750m_covers(gorizia,23,2025,1,21,18).
cloud_at_750m_covers(udine_palmanova,39,2025,1,21,19).
cloud_at_750m_covers(gorizia,39,2025,1,21,19).
cloud_at_750m_covers(pordenone,36,2025,1,21,19).
cloud_at_750m_covers(lignano_grado,37,2025,1,21,20).
cloud_at_750m_covers(udine_palmanova,37,2025,1,21,20).
cloud_at_750m_covers(gorizia,37,2025,1,21,20).
cloud_at_750m_covers(pordenone,37,2025,1,21,20).
cloud_at_750m_covers(lignano_grado,37,2025,1,21,21).
cloud_at_750m_covers(udine_palmanova,37,2025,1,21,21).
cloud_at_750m_covers(gorizia,37,2025,1,21,21).
cloud_at_750m_covers(trieste,37,2025,1,21,21).
cloud_at_750m_covers(pordenone,37,2025,1,21,21).
cloud_at_750m_covers(udine_palmanova,40,2025,1,21,22).
cloud_at_750m_covers(gorizia,40,2025,1,21,22).
cloud_at_750m_covers(trieste,40,2025,1,21,22).
cloud_at_750m_covers(pordenone,41,2025,1,21,22).
cloud_at_750m_covers(udine_palmanova,40,2025,1,21,23).
cloud_at_750m_covers(gorizia,40,2025,1,21,23).
cloud_at_750m_covers(trieste,40,2025,1,21,23).
cloud_at_750m_covers(pordenone,37,2025,1,21,23).
cloud_at_750m_covers(udine_palmanova,40,2025,1,22,0).
cloud_at_750m_covers(gorizia,40,2025,1,22,0).
cloud_at_750m_covers(udine_palmanova,40,2025,1,22,1).
cloud_at_750m_covers(gorizia,40,2025,1,22,1).
cloud_at_750m_covers(udine_palmanova,44,2025,1,22,2).
cloud_at_750m_covers(gorizia,44,2025,1,22,2).
cloud_at_750m_covers(lignano_grado,42,2025,1,22,3).
cloud_at_750m_covers(udine_palmanova,42,2025,1,22,3).
cloud_at_750m_covers(gorizia,42,2025,1,22,3).
cloud_at_750m_covers(trieste,42,2025,1,22,3).
cloud_at_750m_covers(pordenone,43,2025,1,22,3).
cloud_at_750m_covers(udine_palmanova,47,2025,1,22,4).
cloud_at_750m_covers(gorizia,47,2025,1,22,4).
cloud_at_750m_covers(trieste,47,2025,1,22,4).
cloud_at_750m_covers(pordenone,47,2025,1,22,4).
cloud_at_750m_covers(lignano_grado,49,2025,1,22,5).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,5).
cloud_at_750m_covers(gorizia,49,2025,1,22,5).
cloud_at_750m_covers(trieste,49,2025,1,22,5).
cloud_at_750m_covers(pordenone,49,2025,1,22,5).
cloud_at_750m_covers(udine_palmanova,47,2025,1,22,6).
cloud_at_750m_covers(gorizia,47,2025,1,22,6).
cloud_at_750m_covers(trieste,47,2025,1,22,6).
cloud_at_750m_covers(pordenone,47,2025,1,22,6).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,7).
cloud_at_750m_covers(gorizia,49,2025,1,22,7).
cloud_at_750m_covers(trieste,49,2025,1,22,7).
cloud_at_750m_covers(pordenone,49,2025,1,22,7).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,8).
cloud_at_750m_covers(gorizia,49,2025,1,22,8).
cloud_at_750m_covers(trieste,49,2025,1,22,8).
cloud_at_750m_covers(pordenone,49,2025,1,22,8).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,9).
cloud_at_750m_covers(gorizia,49,2025,1,22,9).
cloud_at_750m_covers(trieste,49,2025,1,22,9).
cloud_at_750m_covers(pordenone,49,2025,1,22,9).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,10).
cloud_at_750m_covers(gorizia,49,2025,1,22,10).
cloud_at_750m_covers(trieste,49,2025,1,22,10).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,10).
cloud_at_750m_covers(pordenone,49,2025,1,22,10).
cloud_at_750m_covers(trieste,49,2025,1,22,11).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,11).
cloud_at_750m_covers(gorizia,49,2025,1,22,12).
cloud_at_750m_covers(trieste,49,2025,1,22,12).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,12).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,13).
cloud_at_750m_covers(gorizia,49,2025,1,22,13).
cloud_at_750m_covers(trieste,49,2025,1,22,13).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,13).
cloud_at_750m_covers(udine_palmanova,54,2025,1,22,14).
cloud_at_750m_covers(gorizia,54,2025,1,22,14).
cloud_at_750m_covers(gemona_stolvizza,54,2025,1,22,14).
cloud_at_750m_covers(gorizia,49,2025,1,22,15).
cloud_at_750m_covers(trieste,49,2025,1,22,15).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,15).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,16).
cloud_at_750m_covers(gorizia,49,2025,1,22,16).
cloud_at_750m_covers(trieste,49,2025,1,22,16).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,16).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,17).
cloud_at_750m_covers(gorizia,49,2025,1,22,17).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,17).
cloud_at_750m_covers(pordenone,49,2025,1,22,17).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,18).
cloud_at_750m_covers(gorizia,49,2025,1,22,18).
cloud_at_750m_covers(trieste,49,2025,1,22,18).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,18).
cloud_at_750m_covers(pordenone,49,2025,1,22,18).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,19).
cloud_at_750m_covers(gorizia,49,2025,1,22,19).
cloud_at_750m_covers(trieste,49,2025,1,22,19).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,19).
cloud_at_750m_covers(gorizia,49,2025,1,22,20).
cloud_at_750m_covers(trieste,49,2025,1,22,20).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,20).
cloud_at_750m_covers(udine_palmanova,49,2025,1,22,21).
cloud_at_750m_covers(gorizia,49,2025,1,22,21).
cloud_at_750m_covers(trieste,49,2025,1,22,21).
cloud_at_750m_covers(gemona_stolvizza,49,2025,1,22,21).
cloud_at_750m_covers(lignano_grado,64,2025,1,22,22).
cloud_at_750m_covers(gorizia,64,2025,1,22,22).
cloud_at_750m_covers(trieste,64,2025,1,22,22).
cloud_at_750m_covers(lignano_grado,64,2025,1,22,23).
cloud_at_750m_covers(gorizia,64,2025,1,22,23).
cloud_at_750m_covers(trieste,64,2025,1,22,23).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,0).
cloud_at_750m_covers(gorizia,64,2025,1,23,0).
cloud_at_750m_covers(trieste,64,2025,1,23,0).
cloud_at_750m_covers(gemona_stolvizza,64,2025,1,23,0).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,1).
cloud_at_750m_covers(gorizia,64,2025,1,23,1).
cloud_at_750m_covers(trieste,64,2025,1,23,1).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,2).
cloud_at_750m_covers(gorizia,64,2025,1,23,2).
cloud_at_750m_covers(trieste,64,2025,1,23,2).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,3).
cloud_at_750m_covers(gorizia,64,2025,1,23,3).
cloud_at_750m_covers(trieste,64,2025,1,23,3).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,4).
cloud_at_750m_covers(gorizia,64,2025,1,23,4).
cloud_at_750m_covers(trieste,64,2025,1,23,4).
cloud_at_750m_covers(pordenone,64,2025,1,23,4).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,5).
cloud_at_750m_covers(udine_palmanova,64,2025,1,23,5).
cloud_at_750m_covers(gorizia,64,2025,1,23,5).
cloud_at_750m_covers(trieste,64,2025,1,23,5).
cloud_at_750m_covers(pordenone,64,2025,1,23,5).
cloud_at_750m_covers(lignano_grado,64,2025,1,23,6).
