% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_1.4km_covers(Udine,9,2019,11,1,22).
cloud_at_1.4km_covers(Cividale,9,2019,11,1,22).
cloud_at_1.4km_covers(Pordenone,9,2019,11,1,22).
cloud_at_1.4km_covers(Codroipo,9,2019,11,1,22).
cloud_at_1.4km_covers(Rivignano,9,2019,11,1,22).
cloud_at_1.4km_covers(Palmanova,9,2019,11,1,22).
cloud_at_1.4km_covers(Gorizia,9,2019,11,1,22).
cloud_at_1.4km_covers(Lignano,9,2019,11,1,22).
cloud_at_1.4km_covers(Grado,9,2019,11,1,22).
cloud_at_1.4km_covers(Trieste,9,2019,11,1,22).
cloud_at_1.4km_covers(Udine,9,2019,11,1,23).
cloud_at_1.4km_covers(Cividale,9,2019,11,1,23).
cloud_at_1.4km_covers(Pordenone,9,2019,11,1,23).
cloud_at_1.4km_covers(Codroipo,9,2019,11,1,23).
cloud_at_1.4km_covers(Rivignano,9,2019,11,1,23).
cloud_at_1.4km_covers(Palmanova,9,2019,11,1,23).
cloud_at_1.4km_covers(Gorizia,9,2019,11,1,23).
cloud_at_1.4km_covers(Lignano,9,2019,11,1,23).
cloud_at_1.4km_covers(Grado,9,2019,11,1,23).
cloud_at_1.4km_covers(Trieste,9,2019,11,1,23).
cloud_at_1.4km_covers(Udine,9,2019,11,2,0).
cloud_at_1.4km_covers(Cividale,9,2019,11,2,0).
cloud_at_1.4km_covers(Pordenone,9,2019,11,2,0).
cloud_at_1.4km_covers(Codroipo,9,2019,11,2,0).
cloud_at_1.4km_covers(Rivignano,9,2019,11,2,0).
cloud_at_1.4km_covers(Palmanova,9,2019,11,2,0).
cloud_at_1.4km_covers(Gorizia,9,2019,11,2,0).
cloud_at_1.4km_covers(Lignano,9,2019,11,2,0).
cloud_at_1.4km_covers(Udine,9,2019,11,2,1).
cloud_at_1.4km_covers(Cividale,9,2019,11,2,1).
cloud_at_1.4km_covers(Pordenone,9,2019,11,2,1).
cloud_at_1.4km_covers(Codroipo,9,2019,11,2,1).
cloud_at_1.4km_covers(Rivignano,9,2019,11,2,1).
cloud_at_1.4km_covers(Palmanova,9,2019,11,2,1).
cloud_at_1.4km_covers(Gorizia,9,2019,11,2,1).
cloud_at_1.4km_covers(Lignano,9,2019,11,2,1).
cloud_at_1.4km_covers(Udine,9,2019,11,2,2).
cloud_at_1.4km_covers(Cividale,9,2019,11,2,2).
cloud_at_1.4km_covers(Pordenone,9,2019,11,2,2).
cloud_at_1.4km_covers(Codroipo,9,2019,11,2,2).
cloud_at_1.4km_covers(Rivignano,9,2019,11,2,2).
cloud_at_1.4km_covers(Palmanova,9,2019,11,2,2).
cloud_at_1.4km_covers(Gorizia,9,2019,11,2,2).
cloud_at_1.4km_covers(Lignano,9,2019,11,2,2).
cloud_at_1.4km_covers(Spilinbergo,9,2019,11,2,3).
cloud_at_1.4km_covers(Udine,9,2019,11,2,3).
cloud_at_1.4km_covers(Cividale,9,2019,11,2,3).
cloud_at_1.4km_covers(Pordenone,9,2019,11,2,3).
cloud_at_1.4km_covers(Codroipo,9,2019,11,2,3).
cloud_at_1.4km_covers(Rivignano,9,2019,11,2,3).
cloud_at_1.4km_covers(Palmanova,9,2019,11,2,3).
cloud_at_1.4km_covers(Gorizia,9,2019,11,2,3).
cloud_at_1.4km_covers(Lignano,9,2019,11,2,3).
cloud_at_1.4km_covers(Udine,9,2019,11,2,4).
cloud_at_1.4km_covers(Cividale,9,2019,11,2,4).
cloud_at_1.4km_covers(Pordenone,9,2019,11,2,4).
cloud_at_1.4km_covers(Codroipo,9,2019,11,2,4).
cloud_at_1.4km_covers(Rivignano,9,2019,11,2,4).
cloud_at_1.4km_covers(Palmanova,9,2019,11,2,4).
cloud_at_1.4km_covers(Lignano,9,2019,11,2,4).
cloud_at_1.4km_covers(Udine,9,2019,11,2,5).
cloud_at_1.4km_covers(Cividale,9,2019,11,2,5).
cloud_at_1.4km_covers(Pordenone,9,2019,11,2,5).
cloud_at_1.4km_covers(Codroipo,9,2019,11,2,5).
cloud_at_1.4km_covers(Rivignano,9,2019,11,2,5).
cloud_at_1.4km_covers(Lignano,9,2019,11,2,5).
cloud_at_1.4km_covers(Pontebba,9,2019,11,2,6).
cloud_at_1.4km_covers(Stolvizza,9,2019,11,2,6).
cloud_at_1.4km_covers(Gemona,9,2019,11,2,6).
cloud_at_1.4km_covers(Spilinbergo,9,2019,11,2,6).
cloud_at_1.4km_covers(Udine,9,2019,11,2,6).
cloud_at_1.4km_covers(Cividale,9,2019,11,2,6).
cloud_at_1.4km_covers(Pordenone,9,2019,11,2,6).
cloud_at_1.4km_covers(Codroipo,9,2019,11,2,6).
cloud_at_1.4km_covers(Rivignano,9,2019,11,2,6).
cloud_at_1.4km_covers(Gorizia,9,2019,11,2,6).
cloud_at_1.4km_covers(Trieste,9,2019,11,2,6).
cloud_at_1.4km_covers(Stolvizza,9,2019,11,2,7).
cloud_at_1.4km_covers(Gemona,9,2019,11,2,7).
cloud_at_1.4km_covers(Udine,9,2019,11,2,7).
cloud_at_1.4km_covers(Stolvizza,17,2019,11,2,8).
cloud_at_1.4km_covers(Gemona,17,2019,11,2,8).
cloud_at_1.4km_covers(Spilinbergo,17,2019,11,2,8).
cloud_at_1.4km_covers(Pordenone,17,2019,11,2,8).
