% Example generated data for frame 42

#pos(e1,{ 

%% Format: forecasted_rain(location, drops_in_pictogram,yyyy,mm,dd).
%% Format: forecasted_sky(location, description ,yyyy,mm,dd).
date(2019,11,2).

forecasted_rain(trieste, 4,2019,11,2). 
forecasted_sky(trieste, "cloudy",2019,11,2). 
forecasted_rain(pordenone, 2,2019,11,2). 
forecasted_sky(pordenone, "cloudy",2019,11,2). 
forecasted_rain(udine, 2,2019,11,2). 
forecasted_sky(udine, "cloudy",2019,11,2). 
forecasted_rain(cividale, 2,2019,11,2). 
forecasted_sky(cividale, "cloudy",2019,11,2). 
forecasted_rain(spilinbergo, 1,2019,11,2). 
forecasted_sky(spilinbergo, "cloudy",2019,11,2). 
forecasted_rain(tarvisio, 1,2019,11,2). 
forecasted_sky(tarvisio, "cloudy",2019,11,2). 
forecasted_rain(barcis, 1,2019,11,2). 
forecasted_sky(barcis, "cloudy",2019,11,2). 
forecasted_rain(pontebba, 3,2019,11,2). 
forecasted_sky(pontebba, "cloudy",2019,11,2). 
forecasted_rain(gemona, 2,2019,11,2). 
forecasted_sky(gemona, "sunny",2019,11,2). 
forecasted_rain(forni, 1,2019,11,2). 
forecasted_sky(forni, "cloudy",2019,11,2). 
forecasted_rain(stolvizza, 3,2019,11,2). 
forecasted_sky(stolvizza, "sunny",2019,11,2). 
forecasted_rain(sappada, 1,2019,11,2). 
forecasted_sky(sappada, "cloudy",2019,11,2). 
forecasted_rain(palmanova, 3,2019,11,2). 
forecasted_sky(palmanova, "cloudy",2019,11,2). 
forecasted_rain(villa_santina, 1,2019,11,2). 
forecasted_sky(villa_santina, "cloudy",2019,11,2). 
forecasted_rain(codroipo, 2,2019,11,2). 
forecasted_sky(codroipo, "sunny",2019,11,2). 
forecasted_rain(lignano, 2,2019,11,2). 
forecasted_sky(lignano, "sunny",2019,11,2). 
forecasted_rain(rivignano, 3,2019,11,2). 
forecasted_sky(rivignano, "cloudy",2019,11,2). 

 },{}).

#context(e1,{ 

date_time(2019,11,2,19).

% Cloud coverage data:
% Cloud_covers(location,cloud_id)
cloud_at_100m_covers(Sappada,69).
cloud_at_100m_covers(Pontebba,56).
cloud_at_750m_covers(Sappada,68).
cloud_at_750m_covers(Pontebba,56).
cloud_at_1_4km_covers(Sappada,56).
cloud_at_1_4km_covers(Villa_santina,56).
cloud_at_1_4km_covers(Pontebba,56).
cloud_at_1_4km_covers(Stolvizza,56).
cloud_at_1_4km_covers(Barcis,56).
cloud_at_1_4km_covers(Gemona,56).
cloud_at_1_4km_covers(Spilinbergo,56).
cloud_at_1_4km_covers(Udine,56).
cloud_at_1_4km_covers(Cividale,56).
cloud_at_1_4km_covers(Pordenone,56).
cloud_at_1_4km_covers(Codroipo,56).
cloud_at_1_4km_covers(Rivignano,56).
cloud_at_1_4km_covers(Palmanova,56).
cloud_at_1_4km_covers(Gorizia,56).
cloud_at_1_4km_covers(Lignano,56).
cloud_at_1_4km_covers(Grado,56).
cloud_at_1_4km_covers(Trieste,56).
cloud_at_3km_covers(Barcis,65).
cloud_at_3km_covers(Pordenone,65).
cloud_at_3km_covers(Codroipo,65).
cloud_at_3km_covers(Rivignano,65).

% Humidity front data:
% humidty_front(location_1,location_2): between the two locations there's a sharp change 
hum_front_500_hPa(Stolvizza,Udine).
hum_front_500_hPa(Barcis,Spilinbergo).
hum_front_500_hPa(Barcis,Pordenone).
hum_front_500_hPa(Gemona,Stolvizza).
hum_front_500_hPa(Gemona,Villa_santina).
hum_front_500_hPa(Gemona,Pontebba).
hum_front_500_hPa(Spilinbergo,Villa_santina).
hum_front_500_hPa(Cividale,Stolvizza).
hum_front_500_hPa(Cividale,Tarvisio).
hum_front_300_hPa(Stolvizza,Udine).
hum_front_300_hPa(Gemona,Udine).
hum_front_300_hPa(Cividale,Gorizia).
hum_front_300_hPa(Cividale,Stolvizza).
hum_front_300_hPa(Cividale,Tarvisio).
hum_front_300_hPa(Pordenone,Rivignano).
hum_front_300_hPa(Codroipo,Gemona).
hum_front_300_hPa(Codroipo,Spilinbergo).
hum_front_300_hPa(Codroipo,Pordenone).
hum_front_300_hPa(Gorizia,Palmanova).
hum_front_300_hPa(Lignano,Palmanova).
hum_front_300_hPa(Lignano,Rivignano).
hum_front_300_hPa(Grado,Palmanova).

% hum(location_1,humidity_percentage): the percentage is discretized in 0, 20, 40 ... 
humidity_percentage_at_100m(sappada, 0).
humidity_percentage_at_100m(villa_santina, 20).
humidity_percentage_at_100m(pontebba, 0).
humidity_percentage_at_100m(tarvisio, 40).
humidity_percentage_at_100m(forni, 20).
humidity_percentage_at_100m(stolvizza, 0).
humidity_percentage_at_100m(barcis, 20).
humidity_percentage_at_100m(gemona, 40).
humidity_percentage_at_100m(spilinbergo, 20).
humidity_percentage_at_100m(udine, 20).
humidity_percentage_at_100m(cividale, 20).
humidity_percentage_at_100m(pordenone, 20).
humidity_percentage_at_100m(codroipo, 0).
humidity_percentage_at_100m(rivignano, 0).
humidity_percentage_at_100m(palmanova, 0).
humidity_percentage_at_100m(gorizia, 20).
humidity_percentage_at_100m(lignano, 20).
humidity_percentage_at_100m(grado, 20).
humidity_percentage_at_100m(trieste, 40).
humidity_percentage_at_750m(sappada, 0).
humidity_percentage_at_750m(villa_santina, 20).
humidity_percentage_at_750m(pontebba, 20).
humidity_percentage_at_750m(tarvisio, 40).
humidity_percentage_at_750m(forni, 20).
humidity_percentage_at_750m(stolvizza, 20).
humidity_percentage_at_750m(barcis, 40).
humidity_percentage_at_750m(gemona, 20).
humidity_percentage_at_750m(spilinbergo, 20).
humidity_percentage_at_750m(udine, 0).
humidity_percentage_at_750m(cividale, 20).
humidity_percentage_at_750m(pordenone, 20).
humidity_percentage_at_750m(codroipo, 0).
humidity_percentage_at_750m(rivignano, 0).
humidity_percentage_at_750m(palmanova, 0).
humidity_percentage_at_750m(gorizia, 20).
humidity_percentage_at_750m(lignano, 20).
humidity_percentage_at_750m(grado, 20).
humidity_percentage_at_750m(trieste, 20).
humidity_percentage_at_1_4km(sappada, 0).
humidity_percentage_at_1_4km(villa_santina, 0).
humidity_percentage_at_1_4km(pontebba, 0).
humidity_percentage_at_1_4km(tarvisio, 20).
humidity_percentage_at_1_4km(forni, 20).
humidity_percentage_at_1_4km(stolvizza, 0).
humidity_percentage_at_1_4km(barcis, 0).
humidity_percentage_at_1_4km(gemona, 0).
humidity_percentage_at_1_4km(spilinbergo, 0).
humidity_percentage_at_1_4km(udine, 0).
humidity_percentage_at_1_4km(cividale, 0).
humidity_percentage_at_1_4km(pordenone, 0).
humidity_percentage_at_1_4km(codroipo, 0).
humidity_percentage_at_1_4km(rivignano, 0).
humidity_percentage_at_1_4km(palmanova, 0).
humidity_percentage_at_1_4km(gorizia, 20).
humidity_percentage_at_1_4km(lignano, 20).
humidity_percentage_at_1_4km(grado, 20).
humidity_percentage_at_1_4km(trieste, 20).
humidity_percentage_at_3km(sappada, 20).
humidity_percentage_at_3km(villa_santina, 20).
humidity_percentage_at_3km(pontebba, 40).
humidity_percentage_at_3km(tarvisio, 60).
humidity_percentage_at_3km(forni, 0).
humidity_percentage_at_3km(stolvizza, 40).
humidity_percentage_at_3km(barcis, 0).
humidity_percentage_at_3km(gemona, 20).
humidity_percentage_at_3km(spilinbergo, 0).
humidity_percentage_at_3km(udine, 0).
humidity_percentage_at_3km(cividale, 20).
humidity_percentage_at_3km(pordenone, 0).
