% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(sappada_forni_villa,4,2019,11,1,19).
cloud_at_5_5km_covers(barcis,4,2019,11,1,19).
cloud_at_5_5km_covers(sappada_forni_villa,8,2019,11,1,20).
cloud_at_5_5km_covers(pontebba_tarvisio,8,2019,11,1,20).
cloud_at_5_5km_covers(lignano_grado,8,2019,11,1,20).
cloud_at_5_5km_covers(barcis,8,2019,11,1,20).
cloud_at_5_5km_covers(udine_palamnova,8,2019,11,1,20).
cloud_at_5_5km_covers(gorizia,8,2019,11,1,20).
cloud_at_5_5km_covers(gemona_stolvizza,8,2019,11,1,20).
cloud_at_5_5km_covers(pordenone,8,2019,11,1,20).
cloud_at_5_5km_covers(sappada_forni_villa,44,2019,11,2,11).
cloud_at_5_5km_covers(barcis,41,2019,11,2,12).
cloud_at_5_5km_covers(pordenone,41,2019,11,2,12).
cloud_at_5_5km_covers(udine_palamnova,50,2019,11,2,13).
cloud_at_5_5km_covers(gemona_stolvizza,44,2019,11,2,14).
cloud_at_5_5km_covers(trieste,62,2019,11,2,16).
cloud_at_5_5km_covers(lignano_grado,62,2019,11,2,17).
cloud_at_5_5km_covers(gorizia,62,2019,11,2,17).
cloud_at_5_5km_covers(trieste,62,2019,11,2,17).
cloud_at_5_5km_covers(lignano_grado,62,2019,11,2,18).
cloud_at_5_5km_covers(udine_palamnova,62,2019,11,2,18).
cloud_at_5_5km_covers(trieste,64,2019,11,2,21).
cloud_at_5_5km_covers(barcis,78,2019,11,3,11).
cloud_at_5_5km_covers(barcis,78,2019,11,3,12).
cloud_at_5_5km_covers(gemona_stolvizza,86,2019,11,3,12).
cloud_at_5_5km_covers(sappada_forni_villa,78,2019,11,3,13).
cloud_at_5_5km_covers(barcis,78,2019,11,3,13).
cloud_at_5_5km_covers(pordenone,78,2019,11,3,13).
cloud_at_5_5km_covers(gemona_stolvizza,86,2019,11,3,13).
cloud_at_5_5km_covers(sappada_forni_villa,78,2019,11,3,14).
cloud_at_5_5km_covers(barcis,78,2019,11,3,14).
cloud_at_5_5km_covers(pordenone,78,2019,11,3,14).
cloud_at_5_5km_covers(gemona_stolvizza,86,2019,11,3,14).
cloud_at_5_5km_covers(sappada_forni_villa,78,2019,11,3,15).
cloud_at_5_5km_covers(lignano_grado,78,2019,11,3,15).
cloud_at_5_5km_covers(barcis,78,2019,11,3,15).
cloud_at_5_5km_covers(gemona_stolvizza,78,2019,11,3,15).
cloud_at_5_5km_covers(pordenone,78,2019,11,3,15).
cloud_at_5_5km_covers(sappada_forni_villa,91,2019,11,3,16).
cloud_at_5_5km_covers(barcis,91,2019,11,3,16).
cloud_at_5_5km_covers(gemona_stolvizza,91,2019,11,3,16).
cloud_at_5_5km_covers(pordenone,91,2019,11,3,16).
cloud_at_5_5km_covers(sappada_forni_villa,93,2019,11,3,17).
cloud_at_5_5km_covers(lignano_grado,93,2019,11,3,17).
cloud_at_5_5km_covers(barcis,93,2019,11,3,17).
cloud_at_5_5km_covers(udine_palamnova,93,2019,11,3,17).
cloud_at_5_5km_covers(gorizia,93,2019,11,3,17).
cloud_at_5_5km_covers(gemona_stolvizza,93,2019,11,3,17).
cloud_at_5_5km_covers(pordenone,93,2019,11,3,17).
cloud_at_5_5km_covers(sappada_forni_villa,93,2019,11,3,18).
cloud_at_5_5km_covers(lignano_grado,93,2019,11,3,18).
cloud_at_5_5km_covers(barcis,93,2019,11,3,18).
cloud_at_5_5km_covers(udine_palamnova,93,2019,11,3,18).
cloud_at_5_5km_covers(gorizia,93,2019,11,3,18).
cloud_at_5_5km_covers(trieste,93,2019,11,3,18).
cloud_at_5_5km_covers(gemona_stolvizza,93,2019,11,3,18).
cloud_at_5_5km_covers(pordenone,93,2019,11,3,18).
cloud_at_5_5km_covers(gorizia,105,2019,11,3,21).
cloud_at_5_5km_covers(udine_palamnova,105,2019,11,3,22).
