% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(1,nw,2025,1,20,3).
cloud_at_5_5km_moves(1,w,2025,1,20,4).
cloud_at_5_5km_moves(1,n,2025,1,20,7).
cloud_at_5_5km_moves(3,n,2025,1,20,7).
cloud_at_5_5km_moves(1,n,2025,1,20,8).
cloud_at_5_5km_moves(1,n,2025,1,20,9).
cloud_at_5_5km_moves(4,s,2025,1,20,10).
cloud_at_5_5km_moves(1,nw,2025,1,20,10).
cloud_at_5_5km_moves(4,nw,2025,1,20,11).
cloud_at_5_5km_moves(1,n,2025,1,20,11).
cloud_at_5_5km_moves(4,nw,2025,1,20,12).
cloud_at_5_5km_moves(4,n,2025,1,20,13).
cloud_at_5_5km_moves(4,nw,2025,1,20,14).
cloud_at_5_5km_moves(6,n,2025,1,20,14).
cloud_at_5_5km_moves(7,nw,2025,1,20,14).
cloud_at_5_5km_moves(8,nw,2025,1,20,14).
cloud_at_5_5km_moves(9,ne,2025,1,20,15).
cloud_at_5_5km_moves(10,n,2025,1,20,15).
cloud_at_5_5km_moves(7,w,2025,1,20,15).
cloud_at_5_5km_moves(8,nw,2025,1,20,15).
cloud_at_5_5km_moves(10,ne,2025,1,20,16).
cloud_at_5_5km_moves(8,nw,2025,1,20,16).
cloud_at_5_5km_moves(7,w,2025,1,20,16).
cloud_at_5_5km_moves(12,ne,2025,1,20,17).
cloud_at_5_5km_moves(7,n,2025,1,20,17).
cloud_at_5_5km_moves(7,n,2025,1,20,18).
cloud_at_5_5km_moves(15,s,2025,1,20,19).
cloud_at_5_5km_moves(7,n,2025,1,20,19).
cloud_at_5_5km_moves(13,n,2025,1,20,19).
cloud_at_5_5km_moves(15,sw,2025,1,20,20).
cloud_at_5_5km_moves(12,ne,2025,1,20,20).
cloud_at_5_5km_moves(16,n,2025,1,20,20).
cloud_at_5_5km_moves(7,n,2025,1,20,20).
cloud_at_5_5km_moves(14,n,2025,1,20,20).
cloud_at_5_5km_moves(15,w,2025,1,20,21).
cloud_at_5_5km_moves(14,n,2025,1,20,21).
cloud_at_5_5km_moves(7,n,2025,1,20,21).
cloud_at_5_5km_moves(15,sw,2025,1,20,22).
cloud_at_5_5km_moves(21,n,2025,1,20,22).
cloud_at_5_5km_moves(15,w,2025,1,20,23).
cloud_at_5_5km_moves(20,w,2025,1,20,23).
cloud_at_5_5km_moves(24,w,2025,1,20,23).
cloud_at_5_5km_moves(21,ne,2025,1,20,23).
cloud_at_5_5km_moves(26,n,2025,1,20,23).
cloud_at_5_5km_moves(27,ne,2025,1,21,0).
cloud_at_5_5km_moves(15,s,2025,1,21,0).
cloud_at_5_5km_moves(20,s,2025,1,21,0).
cloud_at_5_5km_moves(24,nw,2025,1,21,0).
cloud_at_5_5km_moves(28,se,2025,1,21,0).
cloud_at_5_5km_moves(21,ne,2025,1,21,0).
cloud_at_5_5km_moves(30,n,2025,1,21,0).
cloud_at_5_5km_moves(26,s,2025,1,21,0).
cloud_at_5_5km_moves(30,n,2025,1,21,1).
cloud_at_5_5km_moves(20,se,2025,1,21,1).
cloud_at_5_5km_moves(21,n,2025,1,21,1).
cloud_at_5_5km_moves(26,w,2025,1,21,1).
cloud_at_5_5km_moves(35,n,2025,1,21,2).
cloud_at_5_5km_moves(36,n,2025,1,21,2).
cloud_at_5_5km_moves(37,n,2025,1,21,2).
cloud_at_5_5km_moves(31,s,2025,1,21,2).
cloud_at_5_5km_moves(26,n,2025,1,21,2).
cloud_at_5_5km_moves(38,n,2025,1,21,2).
cloud_at_5_5km_moves(35,nw,2025,1,21,3).
cloud_at_5_5km_moves(36,n,2025,1,21,3).
cloud_at_5_5km_moves(37,ne,2025,1,21,3).
cloud_at_5_5km_moves(41,se,2025,1,21,3).
cloud_at_5_5km_moves(26,n,2025,1,21,3).
cloud_at_5_5km_moves(21,s,2025,1,21,4).
cloud_at_5_5km_moves(42,n,2025,1,21,4).
cloud_at_5_5km_moves(37,ne,2025,1,21,4).
cloud_at_5_5km_moves(41,s,2025,1,21,4).
cloud_at_5_5km_moves(43,e,2025,1,21,4).
cloud_at_5_5km_moves(44,ne,2025,1,21,5).
cloud_at_5_5km_moves(42,se,2025,1,21,5).
cloud_at_5_5km_moves(45,n,2025,1,21,5).
cloud_at_5_5km_moves(43,e,2025,1,21,5).
cloud_at_5_5km_moves(39,se,2025,1,21,5).
cloud_at_5_5km_moves(21,sw,2025,1,21,5).
cloud_at_5_5km_moves(41,nw,2025,1,21,5).
cloud_at_5_5km_moves(31,ne,2025,1,21,5).
cloud_at_5_5km_moves(44,se,2025,1,21,6).
cloud_at_5_5km_moves(20,se,2025,1,21,6).
cloud_at_5_5km_moves(45,n,2025,1,21,6).
cloud_at_5_5km_moves(43,ne,2025,1,21,6).
cloud_at_5_5km_moves(41,n,2025,1,21,6).
cloud_at_5_5km_moves(31,ne,2025,1,21,6).
cloud_at_5_5km_moves(41,n,2025,1,21,7).
cloud_at_5_5km_moves(20,se,2025,1,21,7).
cloud_at_5_5km_moves(43,s,2025,1,21,7).
cloud_at_5_5km_moves(31,ne,2025,1,21,7).
