% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(lignano_grado,trieste,2025,1,20,2).
temp_front_300_hPa(barcis,pordenone,2025,1,20,2).
temp_front_300_hPa(gorizia,trieste,2025,1,20,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,20,4).
temp_front_300_hPa(barcis,pordenone,2025,1,20,4).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,4).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,20,5).
temp_front_300_hPa(barcis,pordenone,2025,1,20,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,20,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,20,6).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,20,6).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,20,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,6).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,20,7).
temp_front_300_hPa(barcis,pordenone,2025,1,20,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,20,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,8).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,20,8).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,20,8).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,8).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,20,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,9).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,20,9).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,9).
temp_front_300_hPa(lignano_grado,trieste,2025,1,20,13).
temp_front_300_hPa(gorizia,trieste,2025,1,20,13).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,14).
temp_front_300_hPa(lignano_grado,trieste,2025,1,20,14).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,20,14).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,20,14).
temp_front_300_hPa(lignano_grado,trieste,2025,1,20,15).
temp_front_300_hPa(barcis,pordenone,2025,1,20,15).
temp_front_300_hPa(gorizia,trieste,2025,1,20,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,20,16).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,20,16).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,20,17).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,20,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,17).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,20,18).
temp_front_300_hPa(barcis,pordenone,2025,1,20,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,20,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,19).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,20,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,20,19).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,20,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,20).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,20,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,20,20).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,20).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,20,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,20,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,20,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,20,22).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,21,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,21,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,2).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,2).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,3).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,4).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,4).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,21,5).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,21,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,21,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,6).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,7).
temp_front_300_hPa(barcis,pordenone,2025,1,21,7).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,21,7).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,21,7).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,10).
temp_front_300_hPa(lignano_grado,trieste,2025,1,21,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,10).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,21,10).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,21,10).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,21,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,11).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,21,11).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,21,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,12).
temp_front_300_hPa(barcis,pordenone,2025,1,21,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,21,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,21,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,21,17).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,21,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,18).
temp_front_300_hPa(lignano_grado,trieste,2025,1,21,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,21,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,20).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,20).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,22,2).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,22,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,22,3).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,22,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,4).
temp_front_300_hPa(barcis,pordenone,2025,1,22,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,22,4).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,22,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,1,22,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,5).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,22,5).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,22,5).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,22,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,22,5).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,22,6).
temp_front_300_hPa(barcis,pordenone,2025,1,22,6).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,22,6).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,1,22,6).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,22,6).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,22,7).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,22,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,22,7).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,22,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,22,7).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,1,22,10).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,22,10).
temp_front_300_hPa(lignano_grado,trieste,2025,1,22,11).
temp_front_300_hPa(gorizia,trieste,2025,1,22,11).
temp_front_300_hPa(lignano_grado,trieste,2025,1,22,12).
temp_front_300_hPa(gorizia,trieste,2025,1,22,12).
temp_front_300_hPa(lignano_grado,trieste,2025,1,22,13).
temp_front_300_hPa(gorizia,trieste,2025,1,22,13).
temp_front_300_hPa(lignano_grado,pordenone,2025,1,22,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,1,22,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,1,22,21).
temp_front_300_hPa(lignano_grado,trieste,2025,1,22,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,1,22,22).
