% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,1).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(pontebba, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,1).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(lignano, 100, 2019,11,1,1).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,1).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,2).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,2).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,2).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,2).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,2).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,2).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,2).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,2).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,1,2).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,2).
humidity_percentage_at_1.4km(sappada, 0, 2019,11,1,3).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,3).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,3).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,3).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,3).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(spilinbergo, 100, 2019,11,1,3).
humidity_percentage_at_1.4km(udine, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(cividale, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(pordenone, 100, 2019,11,1,3).
humidity_percentage_at_1.4km(codroipo, 100, 2019,11,1,3).
humidity_percentage_at_1.4km(rivignano, 100, 2019,11,1,3).
humidity_percentage_at_1.4km(palmanova, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(gorizia, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(lignano, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(grado, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(trieste, 60, 2019,11,1,3).
humidity_percentage_at_1.4km(sappada, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(villa_santina, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(pontebba, 60, 2019,11,1,4).
humidity_percentage_at_1.4km(tarvisio, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(forni, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(stolvizza, 0, 2019,11,1,4).
humidity_percentage_at_1.4km(barcis, 100, 2019,11,1,4).
humidity_percentage_at_1.4km(gemona, 60, 2019,11,1,4).
