% format: cloud_id, yyyy, mm, dd, h, location
cloud_at_750m_covers(9,2019,11,1,1,"Tarvisio").
cloud_at_750m_covers(4,2019,11,1,2,"Tarvisio").
cloud_at_750m_covers(9,2019,11,1,3,"Tarvisio").
cloud_at_750m_covers(9,2019,11,1,4,"Tarvisio").
cloud_at_750m_covers(9,2019,11,1,5,"Tarvisio").
cloud_at_750m_covers(9,2019,11,1,6,"Tarvisio").
cloud_at_750m_covers(34,2019,11,1,22,"Sappada").
cloud_at_750m_covers(29,2019,11,2,1,"Lignano").
cloud_at_750m_covers(29,2019,11,2,2,"Lignano").
cloud_at_750m_covers(29,2019,11,2,3,"Rivignano").
cloud_at_750m_covers(29,2019,11,2,3,"Lignano").
cloud_at_750m_covers(29,2019,11,2,4,"Lignano").
cloud_at_750m_covers(29,2019,11,2,5,"Rivignano").
cloud_at_750m_covers(29,2019,11,2,5,"Lignano").
cloud_at_750m_covers(41,2019,11,2,6,"Trieste").
cloud_at_750m_covers(49,2019,11,2,7,"Udine").
cloud_at_750m_covers(49,2019,11,2,7,"Codroipo").
cloud_at_750m_covers(49,2019,11,2,7,"Rivignano").
cloud_at_750m_covers(49,2019,11,2,7,"Palmanova").
cloud_at_750m_covers(49,2019,11,2,7,"Lignano").
cloud_at_750m_covers(53,2019,11,2,8,"Udine").
cloud_at_750m_covers(53,2019,11,2,8,"Codroipo").
cloud_at_750m_covers(53,2019,11,2,8,"Rivignano").
cloud_at_750m_covers(53,2019,11,2,8,"Palmanova").
cloud_at_750m_covers(53,2019,11,2,8,"Lignano").
cloud_at_750m_covers(53,2019,11,2,8,"Grado").
cloud_at_750m_covers(53,2019,11,2,8,"Trieste").
cloud_at_750m_covers(57,2019,11,2,9,"Sappada").
cloud_at_750m_covers(58,2019,11,2,9,"Pontebba").
cloud_at_750m_covers(53,2019,11,2,9,"Udine").
cloud_at_750m_covers(53,2019,11,2,9,"Pordenone").
cloud_at_750m_covers(53,2019,11,2,9,"Codroipo").
cloud_at_750m_covers(53,2019,11,2,9,"Rivignano").
cloud_at_750m_covers(53,2019,11,2,9,"Palmanova").
cloud_at_750m_covers(53,2019,11,2,9,"Lignano").
cloud_at_750m_covers(53,2019,11,2,9,"Grado").
cloud_at_750m_covers(53,2019,11,2,9,"Trieste").
cloud_at_750m_covers(62,2019,11,2,10,"Udine").
cloud_at_750m_covers(62,2019,11,2,10,"Cividale").
cloud_at_750m_covers(62,2019,11,2,10,"Codroipo").
cloud_at_750m_covers(62,2019,11,2,10,"Rivignano").
cloud_at_750m_covers(62,2019,11,2,10,"Palmanova").
cloud_at_750m_covers(62,2019,11,2,10,"Lignano").
cloud_at_750m_covers(53,2019,11,2,10,"Trieste").
cloud_at_750m_covers(53,2019,11,2,11,"Palmanova").
cloud_at_750m_covers(53,2019,11,2,11,"Gorizia").
cloud_at_750m_covers(53,2019,11,2,11,"Lignano").
cloud_at_750m_covers(53,2019,11,2,11,"Grado").
cloud_at_750m_covers(53,2019,11,2,11,"Trieste").
cloud_at_750m_covers(66,2019,11,2,12,"Pontebba").
cloud_at_750m_covers(69,2019,11,2,12,"Udine").
cloud_at_750m_covers(69,2019,11,2,12,"Cividale").
cloud_at_750m_covers(69,2019,11,2,12,"Pordenone").
cloud_at_750m_covers(69,2019,11,2,12,"Codroipo").
cloud_at_750m_covers(69,2019,11,2,12,"Rivignano").
cloud_at_750m_covers(69,2019,11,2,12,"Palmanova").
cloud_at_750m_covers(69,2019,11,2,12,"Gorizia").
cloud_at_750m_covers(69,2019,11,2,12,"Lignano").
cloud_at_750m_covers(69,2019,11,2,12,"Grado").
cloud_at_750m_covers(69,2019,11,2,12,"Trieste").
cloud_at_750m_covers(72,2019,11,2,13,"Sappada").
cloud_at_750m_covers(69,2019,11,2,13,"Pontebba").
cloud_at_750m_covers(75,2019,11,2,13,"Lignano").
cloud_at_750m_covers(75,2019,11,2,13,"Grado").
cloud_at_750m_covers(75,2019,11,2,13,"Trieste").
cloud_at_750m_covers(72,2019,11,2,14,"Sappada").
cloud_at_750m_covers(77,2019,11,2,14,"Pontebba").
cloud_at_750m_covers(79,2019,11,2,14,"Gorizia").
cloud_at_750m_covers(79,2019,11,2,14,"Grado").
cloud_at_750m_covers(79,2019,11,2,14,"Trieste").
cloud_at_750m_covers(72,2019,11,2,15,"Sappada").
cloud_at_750m_covers(69,2019,11,2,15,"Pontebba").
cloud_at_750m_covers(78,2019,11,2,15,"Rivignano").
cloud_at_750m_covers(78,2019,11,2,15,"Palmanova").
cloud_at_750m_covers(78,2019,11,2,15,"Gorizia").
cloud_at_750m_covers(78,2019,11,2,15,"Lignano").
cloud_at_750m_covers(78,2019,11,2,15,"Grado").
cloud_at_750m_covers(78,2019,11,2,15,"Trieste").
cloud_at_750m_covers(72,2019,11,2,16,"Sappada").
cloud_at_750m_covers(87,2019,11,2,16,"Pontebba").
cloud_at_750m_covers(78,2019,11,2,16,"Pordenone").
cloud_at_750m_covers(78,2019,11,2,16,"Codroipo").
cloud_at_750m_covers(78,2019,11,2,16,"Rivignano").
cloud_at_750m_covers(78,2019,11,2,16,"Palmanova").
cloud_at_750m_covers(78,2019,11,2,16,"Gorizia").
cloud_at_750m_covers(78,2019,11,2,16,"Grado").
cloud_at_750m_covers(86,2019,11,2,17,"Sappada").
cloud_at_750m_covers(87,2019,11,2,17,"Pontebba").
cloud_at_750m_covers(78,2019,11,2,17,"Codroipo").
cloud_at_750m_covers(78,2019,11,2,17,"Rivignano").
cloud_at_750m_covers(78,2019,11,2,17,"Palmanova").
cloud_at_750m_covers(78,2019,11,2,17,"Gorizia").
cloud_at_750m_covers(44,2019,11,2,18,"Sappada").
cloud_at_750m_covers(87,2019,11,2,18,"Pontebba").
cloud_at_750m_covers(78,2019,11,2,18,"Palmanova").
cloud_at_750m_covers(78,2019,11,2,18,"Gorizia").
cloud_at_750m_covers(44,2019,11,2,19,"Sappada").
cloud_at_750m_covers(100,2019,11,2,19,"Codroipo").
