% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(sappada_forni_villa, 224, 2019,11,1,1).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,1).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,1).
temperature_at_at_9km(barcis, 233, 2019,11,1,1).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,1).
temperature_at_at_9km(gorizia, 233, 2019,11,1,1).
temperature_at_at_9km(trieste, 233, 2019,11,1,1).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,1).
temperature_at_at_9km(pordenone, 232, 2019,11,1,1).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,2).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,2).
temperature_at_at_9km(lignano_grado, 233, 2019,11,1,2).
temperature_at_at_9km(barcis, 233, 2019,11,1,2).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,2).
temperature_at_at_9km(gorizia, 233, 2019,11,1,2).
temperature_at_at_9km(trieste, 233, 2019,11,1,2).
temperature_at_at_9km(gemona_stolvizza, 224, 2019,11,1,2).
temperature_at_at_9km(pordenone, 233, 2019,11,1,2).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,3).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,3).
temperature_at_at_9km(lignano_grado, 232, 2019,11,1,3).
temperature_at_at_9km(barcis, 233, 2019,11,1,3).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,3).
temperature_at_at_9km(gorizia, 233, 2019,11,1,3).
temperature_at_at_9km(trieste, 233, 2019,11,1,3).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,3).
temperature_at_at_9km(pordenone, 232, 2019,11,1,3).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,4).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,4).
temperature_at_at_9km(lignano_grado, 233, 2019,11,1,4).
temperature_at_at_9km(barcis, 232, 2019,11,1,4).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,4).
temperature_at_at_9km(gorizia, 233, 2019,11,1,4).
temperature_at_at_9km(trieste, 232, 2019,11,1,4).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,4).
temperature_at_at_9km(pordenone, 229, 2019,11,1,4).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,5).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,5).
temperature_at_at_9km(lignano_grado, 232, 2019,11,1,5).
temperature_at_at_9km(barcis, 233, 2019,11,1,5).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,5).
temperature_at_at_9km(gorizia, 233, 2019,11,1,5).
temperature_at_at_9km(trieste, 233, 2019,11,1,5).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,5).
temperature_at_at_9km(pordenone, 232, 2019,11,1,5).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,6).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,1,6).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,6).
temperature_at_at_9km(barcis, 233, 2019,11,1,6).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,6).
temperature_at_at_9km(gorizia, 233, 2019,11,1,6).
temperature_at_at_9km(trieste, 233, 2019,11,1,6).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,6).
temperature_at_at_9km(pordenone, 232, 2019,11,1,6).
temperature_at_at_9km(sappada_forni_villa, 224, 2019,11,1,7).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,7).
temperature_at_at_9km(lignano_grado, 233, 2019,11,1,7).
temperature_at_at_9km(barcis, 233, 2019,11,1,7).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,7).
temperature_at_at_9km(gorizia, 233, 2019,11,1,7).
temperature_at_at_9km(trieste, 233, 2019,11,1,7).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,7).
temperature_at_at_9km(pordenone, 233, 2019,11,1,7).
temperature_at_at_9km(sappada_forni_villa, 224, 2019,11,1,8).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,8).
temperature_at_at_9km(lignano_grado, 224, 2019,11,1,8).
temperature_at_at_9km(barcis, 233, 2019,11,1,8).
temperature_at_at_9km(udine_palamnova, 224, 2019,11,1,8).
temperature_at_at_9km(gorizia, 224, 2019,11,1,8).
temperature_at_at_9km(trieste, 224, 2019,11,1,8).
temperature_at_at_9km(gemona_stolvizza, 224, 2019,11,1,8).
temperature_at_at_9km(pordenone, 233, 2019,11,1,8).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,9).
temperature_at_at_9km(pontebba_tarvisio, 224, 2019,11,1,9).
temperature_at_at_9km(lignano_grado, 224, 2019,11,1,9).
temperature_at_at_9km(barcis, 232, 2019,11,1,9).
temperature_at_at_9km(udine_palamnova, 224, 2019,11,1,9).
temperature_at_at_9km(gorizia, 224, 2019,11,1,9).
temperature_at_at_9km(trieste, 224, 2019,11,1,9).
temperature_at_at_9km(gemona_stolvizza, 224, 2019,11,1,9).
temperature_at_at_9km(pordenone, 233, 2019,11,1,9).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,10).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,1,10).
temperature_at_at_9km(lignano_grado, 233, 2019,11,1,10).
temperature_at_at_9km(barcis, 232, 2019,11,1,10).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,10).
temperature_at_at_9km(gorizia, 233, 2019,11,1,10).
temperature_at_at_9km(trieste, 224, 2019,11,1,10).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,10).
temperature_at_at_9km(pordenone, 232, 2019,11,1,10).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,1,11).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,1,11).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,11).
temperature_at_at_9km(barcis, 229, 2019,11,1,11).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,1,11).
temperature_at_at_9km(gorizia, 233, 2019,11,1,11).
temperature_at_at_9km(trieste, 233, 2019,11,1,11).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,1,11).
temperature_at_at_9km(pordenone, 229, 2019,11,1,11).
temperature_at_at_9km(sappada_forni_villa, 229, 2019,11,1,12).
temperature_at_at_9km(pontebba_tarvisio, 232, 2019,11,1,12).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,12).
temperature_at_at_9km(barcis, 227, 2019,11,1,12).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,1,12).
temperature_at_at_9km(gorizia, 233, 2019,11,1,12).
temperature_at_at_9km(trieste, 233, 2019,11,1,12).
temperature_at_at_9km(gemona_stolvizza, 229, 2019,11,1,12).
temperature_at_at_9km(pordenone, 229, 2019,11,1,12).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,1,13).
temperature_at_at_9km(pontebba_tarvisio, 229, 2019,11,1,13).
temperature_at_at_9km(lignano_grado, 229, 2019,11,1,13).
temperature_at_at_9km(barcis, 225, 2019,11,1,13).
temperature_at_at_9km(udine_palamnova, 229, 2019,11,1,13).
temperature_at_at_9km(gorizia, 229, 2019,11,1,13).
temperature_at_at_9km(trieste, 233, 2019,11,1,13).
temperature_at_at_9km(gemona_stolvizza, 228, 2019,11,1,13).
temperature_at_at_9km(pordenone, 226, 2019,11,1,13).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,1,14).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,1,14).
temperature_at_at_9km(lignano_grado, 228, 2019,11,1,14).
temperature_at_at_9km(barcis, 225, 2019,11,1,14).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,1,14).
temperature_at_at_9km(gorizia, 229, 2019,11,1,14).
temperature_at_at_9km(trieste, 230, 2019,11,1,14).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,1,14).
temperature_at_at_9km(pordenone, 225, 2019,11,1,14).
temperature_at_at_9km(sappada_forni_villa, 231, 2019,11,1,15).
temperature_at_at_9km(pontebba_tarvisio, 231, 2019,11,1,15).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,15).
temperature_at_at_9km(barcis, 226, 2019,11,1,15).
temperature_at_at_9km(udine_palamnova, 231, 2019,11,1,15).
temperature_at_at_9km(gorizia, 231, 2019,11,1,15).
temperature_at_at_9km(trieste, 231, 2019,11,1,15).
temperature_at_at_9km(gemona_stolvizza, 231, 2019,11,1,15).
temperature_at_at_9km(pordenone, 226, 2019,11,1,15).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,16).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,1,16).
temperature_at_at_9km(lignano_grado, 231, 2019,11,1,16).
temperature_at_at_9km(barcis, 233, 2019,11,1,16).
temperature_at_at_9km(udine_palamnova, 232, 2019,11,1,16).
temperature_at_at_9km(gorizia, 233, 2019,11,1,16).
temperature_at_at_9km(trieste, 231, 2019,11,1,16).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,16).
temperature_at_at_9km(pordenone, 231, 2019,11,1,16).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,17).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,1,17).
temperature_at_at_9km(lignano_grado, 233, 2019,11,1,17).
temperature_at_at_9km(barcis, 233, 2019,11,1,17).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,17).
temperature_at_at_9km(gorizia, 233, 2019,11,1,17).
temperature_at_at_9km(trieste, 233, 2019,11,1,17).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,17).
temperature_at_at_9km(pordenone, 233, 2019,11,1,17).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,18).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,1,18).
temperature_at_at_9km(lignano_grado, 233, 2019,11,1,18).
temperature_at_at_9km(barcis, 233, 2019,11,1,18).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,18).
temperature_at_at_9km(gorizia, 231, 2019,11,1,18).
temperature_at_at_9km(trieste, 231, 2019,11,1,18).
temperature_at_at_9km(gemona_stolvizza, 233, 2019,11,1,18).
temperature_at_at_9km(pordenone, 233, 2019,11,1,18).
temperature_at_at_9km(sappada_forni_villa, 233, 2019,11,1,19).
temperature_at_at_9km(pontebba_tarvisio, 233, 2019,11,1,19).
temperature_at_at_9km(lignano_grado, 224, 2019,11,1,19).
temperature_at_at_9km(barcis, 232, 2019,11,1,19).
temperature_at_at_9km(udine_palamnova, 233, 2019,11,1,19).
temperature_at_at_9km(gorizia, 233, 2019,11,1,19).
temperature_at_at_9km(trieste, 233, 2019,11,1,19).
