% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(lignano_grado,10,2025,1,20,9).
cloud_at_9km_covers(barcis,17,2025,1,20,9).
cloud_at_9km_covers(pordenone,17,2025,1,20,9).
cloud_at_9km_covers(pontebba_tarvisio,10,2025,1,20,10).
cloud_at_9km_covers(lignano_grado,10,2025,1,20,10).
cloud_at_9km_covers(barcis,10,2025,1,20,10).
cloud_at_9km_covers(gorizia,10,2025,1,20,10).
cloud_at_9km_covers(trieste,10,2025,1,20,10).
cloud_at_9km_covers(gemona_stolvizza,10,2025,1,20,10).
cloud_at_9km_covers(pordenone,10,2025,1,20,10).
cloud_at_9km_covers(pontebba_tarvisio,22,2025,1,20,11).
cloud_at_9km_covers(lignano_grado,22,2025,1,20,11).
cloud_at_9km_covers(udine_palmanova,22,2025,1,20,11).
cloud_at_9km_covers(gemona_stolvizza,22,2025,1,20,11).
cloud_at_9km_covers(sappada_forni_villa,20,2025,1,20,12).
cloud_at_9km_covers(pontebba_tarvisio,20,2025,1,20,12).
cloud_at_9km_covers(lignano_grado,20,2025,1,20,12).
cloud_at_9km_covers(barcis,20,2025,1,20,12).
cloud_at_9km_covers(udine_palmanova,20,2025,1,20,12).
cloud_at_9km_covers(gorizia,20,2025,1,20,12).
cloud_at_9km_covers(trieste,20,2025,1,20,12).
cloud_at_9km_covers(gemona_stolvizza,20,2025,1,20,12).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,20,13).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,13).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,13).
cloud_at_9km_covers(barcis,25,2025,1,20,13).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,13).
cloud_at_9km_covers(gorizia,25,2025,1,20,13).
cloud_at_9km_covers(trieste,25,2025,1,20,13).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,13).
cloud_at_9km_covers(pordenone,25,2025,1,20,13).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,14).
cloud_at_9km_covers(barcis,25,2025,1,20,14).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,14).
cloud_at_9km_covers(gorizia,25,2025,1,20,14).
cloud_at_9km_covers(trieste,25,2025,1,20,14).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,14).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,15).
cloud_at_9km_covers(gorizia,25,2025,1,20,15).
cloud_at_9km_covers(trieste,25,2025,1,20,15).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,16).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,16).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,16).
cloud_at_9km_covers(gorizia,25,2025,1,20,16).
cloud_at_9km_covers(trieste,25,2025,1,20,16).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,16).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,20,17).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,17).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,17).
cloud_at_9km_covers(barcis,25,2025,1,20,17).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,17).
cloud_at_9km_covers(gorizia,25,2025,1,20,17).
cloud_at_9km_covers(trieste,25,2025,1,20,17).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,17).
cloud_at_9km_covers(pordenone,25,2025,1,20,17).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,20,18).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,18).
cloud_at_9km_covers(barcis,25,2025,1,20,18).
cloud_at_9km_covers(gorizia,25,2025,1,20,18).
cloud_at_9km_covers(trieste,25,2025,1,20,18).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,18).
cloud_at_9km_covers(pordenone,25,2025,1,20,18).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,20,19).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,19).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,19).
cloud_at_9km_covers(barcis,25,2025,1,20,19).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,19).
cloud_at_9km_covers(gorizia,25,2025,1,20,19).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,19).
cloud_at_9km_covers(pordenone,25,2025,1,20,19).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,20,20).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,20).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,20).
cloud_at_9km_covers(barcis,25,2025,1,20,20).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,20).
cloud_at_9km_covers(gorizia,25,2025,1,20,20).
cloud_at_9km_covers(trieste,25,2025,1,20,20).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,20).
cloud_at_9km_covers(pordenone,25,2025,1,20,20).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,21).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,21).
cloud_at_9km_covers(barcis,25,2025,1,20,21).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,21).
cloud_at_9km_covers(gorizia,25,2025,1,20,21).
cloud_at_9km_covers(trieste,25,2025,1,20,21).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,21).
cloud_at_9km_covers(pordenone,25,2025,1,20,21).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,20,22).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,22).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,22).
cloud_at_9km_covers(barcis,25,2025,1,20,22).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,22).
cloud_at_9km_covers(gorizia,25,2025,1,20,22).
cloud_at_9km_covers(trieste,25,2025,1,20,22).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,22).
cloud_at_9km_covers(pordenone,25,2025,1,20,22).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,20,23).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,20,23).
cloud_at_9km_covers(lignano_grado,25,2025,1,20,23).
cloud_at_9km_covers(barcis,25,2025,1,20,23).
cloud_at_9km_covers(udine_palmanova,25,2025,1,20,23).
cloud_at_9km_covers(gorizia,25,2025,1,20,23).
cloud_at_9km_covers(trieste,25,2025,1,20,23).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,20,23).
cloud_at_9km_covers(pordenone,25,2025,1,20,23).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,21,0).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,21,0).
cloud_at_9km_covers(lignano_grado,25,2025,1,21,0).
cloud_at_9km_covers(barcis,25,2025,1,21,0).
cloud_at_9km_covers(udine_palmanova,25,2025,1,21,0).
cloud_at_9km_covers(gorizia,25,2025,1,21,0).
cloud_at_9km_covers(trieste,25,2025,1,21,0).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,21,0).
cloud_at_9km_covers(sappada_forni_villa,25,2025,1,21,1).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,21,1).
cloud_at_9km_covers(lignano_grado,25,2025,1,21,1).
cloud_at_9km_covers(barcis,25,2025,1,21,1).
cloud_at_9km_covers(udine_palmanova,25,2025,1,21,1).
cloud_at_9km_covers(gorizia,25,2025,1,21,1).
cloud_at_9km_covers(trieste,25,2025,1,21,1).
cloud_at_9km_covers(gemona_stolvizza,25,2025,1,21,1).
cloud_at_9km_covers(pordenone,25,2025,1,21,1).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,21,2).
cloud_at_9km_covers(gorizia,25,2025,1,21,2).
cloud_at_9km_covers(trieste,25,2025,1,21,2).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,21,3).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,21,4).
cloud_at_9km_covers(pontebba_tarvisio,25,2025,1,21,5).
cloud_at_9km_covers(pontebba_tarvisio,45,2025,1,21,15).
cloud_at_9km_covers(barcis,60,2025,1,22,5).
cloud_at_9km_covers(barcis,61,2025,1,22,6).
cloud_at_9km_covers(sappada_forni_villa,64,2025,1,22,7).
cloud_at_9km_covers(pontebba_tarvisio,64,2025,1,22,7).
cloud_at_9km_covers(barcis,64,2025,1,22,7).
cloud_at_9km_covers(pordenone,64,2025,1,22,7).
cloud_at_9km_covers(sappada_forni_villa,74,2025,1,22,11).
cloud_at_9km_covers(pontebba_tarvisio,64,2025,1,22,12).
cloud_at_9km_covers(barcis,64,2025,1,22,12).
cloud_at_9km_covers(pordenone,64,2025,1,22,12).
cloud_at_9km_covers(sappada_forni_villa,81,2025,1,22,13).
cloud_at_9km_covers(barcis,81,2025,1,22,13).
cloud_at_9km_covers(gemona_stolvizza,81,2025,1,22,13).
cloud_at_9km_covers(pontebba_tarvisio,76,2025,1,22,14).
cloud_at_9km_covers(barcis,76,2025,1,22,14).
cloud_at_9km_covers(udine_palmanova,76,2025,1,22,14).
cloud_at_9km_covers(gemona_stolvizza,76,2025,1,22,14).
cloud_at_9km_covers(sappada_forni_villa,86,2025,1,22,15).
cloud_at_9km_covers(pontebba_tarvisio,86,2025,1,22,15).
cloud_at_9km_covers(barcis,86,2025,1,22,15).
cloud_at_9km_covers(udine_palmanova,86,2025,1,22,15).
cloud_at_9km_covers(gemona_stolvizza,86,2025,1,22,15).
