% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_9km_moves(1,S,2019,11,1,5).
cloud_at_9km_moves(1,E,2019,11,1,6).
cloud_at_9km_moves(1,SE,2019,11,1,7).
cloud_at_9km_moves(4,SE,2019,11,1,10).
cloud_at_9km_moves(5,S,2019,11,1,11).
cloud_at_9km_moves(5,E,2019,11,1,12).
cloud_at_9km_moves(8,SE,2019,11,1,12).
cloud_at_9km_moves(9,SE,2019,11,1,12).
cloud_at_9km_moves(10,SE,2019,11,1,12).
cloud_at_9km_moves(5,SE,2019,11,1,13).
cloud_at_9km_moves(11,SE,2019,11,1,13).
cloud_at_9km_moves(12,SE,2019,11,1,14).
cloud_at_9km_moves(11,S,2019,11,1,14).
cloud_at_9km_moves(12,SE,2019,11,1,15).
cloud_at_9km_moves(11,SE,2019,11,1,15).
cloud_at_9km_moves(12,E,2019,11,1,16).
cloud_at_9km_moves(12,NE,2019,11,1,17).
cloud_at_9km_moves(15,N,2019,11,1,17).
cloud_at_9km_moves(12,E,2019,11,1,18).
cloud_at_9km_moves(12,S,2019,11,1,19).
cloud_at_9km_moves(12,SW,2019,11,1,20).
cloud_at_9km_moves(12,S,2019,11,1,21).
cloud_at_9km_moves(12,SW,2019,11,1,22).
cloud_at_9km_moves(12,SE,2019,11,1,23).
cloud_at_9km_moves(12,N,2019,11,2,2).
cloud_at_9km_moves(12,NW,2019,11,2,5).
cloud_at_9km_moves(35,E,2019,11,2,5).
cloud_at_9km_moves(38,W,2019,11,2,7).
