% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,1).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,1).
humidity_percentage_at_100m(barcis, 60, 2025,1,20,1).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,1).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,1).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,1).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,1).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,1).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,2).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,2).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,2).
humidity_percentage_at_100m(barcis, 60, 2025,1,20,2).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,2).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,2).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,2).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,2).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,2).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,3).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,3).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,3).
humidity_percentage_at_100m(barcis, 60, 2025,1,20,3).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,3).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,3).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,3).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,3).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,3).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,4).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,1,20,4).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,4).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,4).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,4).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,4).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,4).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,4).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,5).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,1,20,5).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,5).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,5).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,5).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,5).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,5).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,5).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,5).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,6).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,6).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,6).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,6).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,6).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,6).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,6).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,6).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,7).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,7).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,7).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,7).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,7).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,7).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,1,20,7).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,7).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,8).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,1,20,8).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,8).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,8).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,8).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,8).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,8).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,8).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,8).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,9).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,9).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,9).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,1,20,9).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,9).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,9).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,9).
humidity_percentage_at_100m(pordenone, 0, 2025,1,20,9).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,1,20,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,10).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,10).
humidity_percentage_at_100m(barcis, 40, 2025,1,20,10).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,1,20,10).
humidity_percentage_at_100m(gorizia, 100, 2025,1,20,10).
humidity_percentage_at_100m(trieste, 100, 2025,1,20,10).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,1,20,10).
humidity_percentage_at_100m(pordenone, 100, 2025,1,20,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,1,20,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,1,20,11).
humidity_percentage_at_100m(lignano_grado, 100, 2025,1,20,11).
humidity_percentage_at_100m(barcis, 20, 2025,1,20,11).
