% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_1_4km(sappada_forni_villa, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,1).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(barcis, 60, 2019,11,1,1).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(gemona_stolvizza, 100, 2019,11,1,1).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,1).
humidity_percentage_at_1_4km(sappada_forni_villa, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,2).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(barcis, 60, 2019,11,1,2).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(gemona_stolvizza, 100, 2019,11,1,2).
humidity_percentage_at_1_4km(pordenone, 60, 2019,11,1,2).
humidity_percentage_at_1_4km(sappada_forni_villa, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(pontebba_tarvisio, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,3).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(gemona_stolvizza, 100, 2019,11,1,3).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,3).
humidity_percentage_at_1_4km(sappada_forni_villa, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,4).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,4).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(gemona_stolvizza, 100, 2019,11,1,4).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,4).
humidity_percentage_at_1_4km(sappada_forni_villa, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,5).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,5).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(gorizia, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(gemona_stolvizza, 100, 2019,11,1,5).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,5).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,1,6).
humidity_percentage_at_1_4km(pontebba_tarvisio, 40, 2019,11,1,6).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(barcis, 40, 2019,11,1,6).
humidity_percentage_at_1_4km(udine_palamnova, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,6).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(gemona_stolvizza, 100, 2019,11,1,6).
humidity_percentage_at_1_4km(pordenone, 20, 2019,11,1,6).
humidity_percentage_at_1_4km(sappada_forni_villa, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(pontebba_tarvisio, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(lignano_grado, 100, 2019,11,1,7).
humidity_percentage_at_1_4km(barcis, 20, 2019,11,1,7).
humidity_percentage_at_1_4km(udine_palamnova, 60, 2019,11,1,7).
humidity_percentage_at_1_4km(gorizia, 0, 2019,11,1,7).
humidity_percentage_at_1_4km(trieste, 100, 2019,11,1,7).
