% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_3km(sappada, 40, 2019,11,1,1).
humidity_percentage_at_3km(villa_santina, 20, 2019,11,1,1).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,1).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,1).
humidity_percentage_at_3km(forni, 40, 2019,11,1,1).
humidity_percentage_at_3km(stolvizza, 20, 2019,11,1,1).
humidity_percentage_at_3km(barcis, 40, 2019,11,1,1).
humidity_percentage_at_3km(gemona, 20, 2019,11,1,1).
humidity_percentage_at_3km(spilinbergo, 20, 2019,11,1,1).
humidity_percentage_at_3km(udine, 20, 2019,11,1,1).
humidity_percentage_at_3km(cividale, 20, 2019,11,1,1).
humidity_percentage_at_3km(pordenone, 40, 2019,11,1,1).
humidity_percentage_at_3km(codroipo, 20, 2019,11,1,1).
humidity_percentage_at_3km(rivignano, 20, 2019,11,1,1).
humidity_percentage_at_3km(palmanova, 20, 2019,11,1,1).
humidity_percentage_at_3km(gorizia, 20, 2019,11,1,1).
humidity_percentage_at_3km(lignano, 40, 2019,11,1,1).
humidity_percentage_at_3km(grado, 20, 2019,11,1,1).
humidity_percentage_at_3km(trieste, 20, 2019,11,1,1).
humidity_percentage_at_3km(sappada, 20, 2019,11,1,2).
humidity_percentage_at_3km(villa_santina, 20, 2019,11,1,2).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,2).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,2).
humidity_percentage_at_3km(forni, 40, 2019,11,1,2).
humidity_percentage_at_3km(stolvizza, 20, 2019,11,1,2).
humidity_percentage_at_3km(barcis, 40, 2019,11,1,2).
humidity_percentage_at_3km(gemona, 20, 2019,11,1,2).
humidity_percentage_at_3km(spilinbergo, 20, 2019,11,1,2).
humidity_percentage_at_3km(udine, 20, 2019,11,1,2).
humidity_percentage_at_3km(cividale, 20, 2019,11,1,2).
humidity_percentage_at_3km(pordenone, 20, 2019,11,1,2).
humidity_percentage_at_3km(codroipo, 20, 2019,11,1,2).
humidity_percentage_at_3km(rivignano, 20, 2019,11,1,2).
humidity_percentage_at_3km(palmanova, 20, 2019,11,1,2).
humidity_percentage_at_3km(gorizia, 20, 2019,11,1,2).
humidity_percentage_at_3km(lignano, 40, 2019,11,1,2).
humidity_percentage_at_3km(grado, 20, 2019,11,1,2).
humidity_percentage_at_3km(trieste, 20, 2019,11,1,2).
humidity_percentage_at_3km(sappada, 20, 2019,11,1,3).
humidity_percentage_at_3km(villa_santina, 20, 2019,11,1,3).
humidity_percentage_at_3km(pontebba, 20, 2019,11,1,3).
humidity_percentage_at_3km(tarvisio, 20, 2019,11,1,3).
humidity_percentage_at_3km(forni, 40, 2019,11,1,3).
humidity_percentage_at_3km(stolvizza, 20, 2019,11,1,3).
humidity_percentage_at_3km(barcis, 40, 2019,11,1,3).
humidity_percentage_at_3km(gemona, 20, 2019,11,1,3).
humidity_percentage_at_3km(spilinbergo, 20, 2019,11,1,3).
humidity_percentage_at_3km(udine, 20, 2019,11,1,3).
humidity_percentage_at_3km(cividale, 20, 2019,11,1,3).
humidity_percentage_at_3km(pordenone, 40, 2019,11,1,3).
