%% Format: forecasted_rain(location, drops_in_pictogram).
%% Format: forecasted_sky(location, description).
date(2019,11,5).

forecasted_rain(tarvisio, 4). 
forecasted_sky(tarvisio, "cloudy"). 
forecasted_rain(pontebba, 4). 
forecasted_sky(pontebba, "cloudy"). 
forecasted_rain(udine, 2). 
forecasted_sky(udine, "mostly_cloudy"). 
forecasted_rain(pordenone, 3). 
forecasted_sky(pordenone, "mostly_cloudy"). 
forecasted_rain(barcis, 3). 
forecasted_sky(barcis, "mostly_cloudy"). 
forecasted_rain(spilinbergo, 3). 
forecasted_sky(spilinbergo, "mostly_cloudy"). 
forecasted_rain(cividale, 3). 
forecasted_sky(cividale, "cloudy"). 
forecasted_rain(trieste, 3). 
forecasted_sky(trieste, "cloudy"). 
forecasted_rain(gemona, 3). 
forecasted_sky(gemona, "sunny"). 
forecasted_rain(stolvizza, 4). 
forecasted_sky(stolvizza, "sunny"). 
forecasted_rain(palmanova, 2). 
forecasted_sky(palmanova, "mostly_cloudy"). 
forecasted_rain(villa_santina, 4). 
forecasted_sky(villa_santina, "mostly_cloudy"). 
forecasted_rain(sappada, 3). 
forecasted_sky(sappada, "mostly_cloudy"). 
forecasted_rain(forni, 3). 
forecasted_sky(forni, "mostly_cloudy"). 
forecasted_rain(rivignano, 2). 
forecasted_sky(rivignano, "mostly_cloudy"). 
forecasted_rain(lignano, 2). 
forecasted_sky(lignano, "mostly_cloudy"). 
forecasted_rain(codroipo, 2). 
forecasted_sky(codroipo, "sunny"). 
