% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(Sappada,2,2019,11,1,8).
cloud_at_9km_covers(Forni,2,2019,11,1,8).
cloud_at_9km_covers(Barcis,2,2019,11,1,8).
cloud_at_9km_covers(Pontebba,3,2019,11,1,9).
cloud_at_9km_covers(Tarvisio,3,2019,11,1,9).
cloud_at_9km_covers(Sappada,4,2019,11,1,13).
cloud_at_9km_covers(Barcis,9,2019,11,1,13).
cloud_at_9km_covers(Spilinbergo,9,2019,11,1,13).
cloud_at_9km_covers(Pordenone,9,2019,11,1,13).
cloud_at_9km_covers(Pontebba,9,2019,11,1,14).
cloud_at_9km_covers(Stolvizza,9,2019,11,1,14).
cloud_at_9km_covers(Udine,9,2019,11,1,14).
cloud_at_9km_covers(Cividale,9,2019,11,1,14).
cloud_at_9km_covers(Pordenone,9,2019,11,1,14).
cloud_at_9km_covers(Codroipo,9,2019,11,1,14).
cloud_at_9km_covers(Rivignano,9,2019,11,1,14).
cloud_at_9km_covers(Palmanova,9,2019,11,1,14).
cloud_at_9km_covers(Gorizia,9,2019,11,1,14).
cloud_at_9km_covers(Lignano,9,2019,11,1,14).
cloud_at_9km_covers(Grado,9,2019,11,1,14).
cloud_at_9km_covers(Trieste,9,2019,11,1,14).
cloud_at_9km_covers(Sappada,10,2019,11,1,15).
cloud_at_9km_covers(Villa_santina,10,2019,11,1,15).
cloud_at_9km_covers(Forni,10,2019,11,1,15).
cloud_at_9km_covers(Barcis,10,2019,11,1,15).
cloud_at_9km_covers(Udine,10,2019,11,1,15).
cloud_at_9km_covers(Cividale,10,2019,11,1,15).
cloud_at_9km_covers(Palmanova,10,2019,11,1,15).
cloud_at_9km_covers(Gorizia,10,2019,11,1,15).
cloud_at_9km_covers(Grado,10,2019,11,1,15).
cloud_at_9km_covers(Trieste,10,2019,11,1,15).
cloud_at_9km_covers(Sappada,10,2019,11,1,16).
cloud_at_9km_covers(Villa_santina,10,2019,11,1,16).
cloud_at_9km_covers(Pontebba,10,2019,11,1,16).
cloud_at_9km_covers(Tarvisio,10,2019,11,1,16).
cloud_at_9km_covers(Forni,10,2019,11,1,16).
cloud_at_9km_covers(Stolvizza,10,2019,11,1,16).
cloud_at_9km_covers(Barcis,10,2019,11,1,16).
cloud_at_9km_covers(Gemona,10,2019,11,1,16).
cloud_at_9km_covers(Spilinbergo,10,2019,11,1,16).
cloud_at_9km_covers(Udine,10,2019,11,1,16).
cloud_at_9km_covers(Pordenone,10,2019,11,1,16).
cloud_at_9km_covers(Codroipo,10,2019,11,1,16).
cloud_at_9km_covers(Sappada,11,2019,11,1,17).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,17).
cloud_at_9km_covers(Pontebba,11,2019,11,1,17).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,17).
cloud_at_9km_covers(Forni,11,2019,11,1,17).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,17).
cloud_at_9km_covers(Barcis,11,2019,11,1,17).
cloud_at_9km_covers(Gemona,11,2019,11,1,17).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,17).
cloud_at_9km_covers(Udine,11,2019,11,1,17).
cloud_at_9km_covers(Cividale,11,2019,11,1,17).
cloud_at_9km_covers(Pordenone,11,2019,11,1,17).
cloud_at_9km_covers(Codroipo,11,2019,11,1,17).
cloud_at_9km_covers(Rivignano,11,2019,11,1,17).
cloud_at_9km_covers(Palmanova,11,2019,11,1,17).
cloud_at_9km_covers(Gorizia,11,2019,11,1,17).
cloud_at_9km_covers(Lignano,11,2019,11,1,17).
cloud_at_9km_covers(Grado,11,2019,11,1,17).
cloud_at_9km_covers(Trieste,11,2019,11,1,17).
cloud_at_9km_covers(Sappada,11,2019,11,1,18).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,18).
cloud_at_9km_covers(Pontebba,11,2019,11,1,18).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,18).
cloud_at_9km_covers(Forni,11,2019,11,1,18).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,18).
cloud_at_9km_covers(Barcis,11,2019,11,1,18).
cloud_at_9km_covers(Gemona,11,2019,11,1,18).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,18).
cloud_at_9km_covers(Pordenone,11,2019,11,1,18).
cloud_at_9km_covers(Codroipo,11,2019,11,1,18).
cloud_at_9km_covers(Sappada,11,2019,11,1,19).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,19).
cloud_at_9km_covers(Pontebba,11,2019,11,1,19).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,19).
cloud_at_9km_covers(Forni,11,2019,11,1,19).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,19).
cloud_at_9km_covers(Barcis,11,2019,11,1,19).
cloud_at_9km_covers(Gemona,11,2019,11,1,19).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,19).
cloud_at_9km_covers(Udine,11,2019,11,1,19).
cloud_at_9km_covers(Cividale,11,2019,11,1,19).
cloud_at_9km_covers(Pordenone,11,2019,11,1,19).
cloud_at_9km_covers(Codroipo,11,2019,11,1,19).
cloud_at_9km_covers(Rivignano,11,2019,11,1,19).
cloud_at_9km_covers(Palmanova,11,2019,11,1,19).
cloud_at_9km_covers(Gorizia,11,2019,11,1,19).
cloud_at_9km_covers(Lignano,11,2019,11,1,19).
cloud_at_9km_covers(Grado,11,2019,11,1,19).
cloud_at_9km_covers(Trieste,11,2019,11,1,19).
cloud_at_9km_covers(Sappada,11,2019,11,1,20).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,20).
cloud_at_9km_covers(Pontebba,11,2019,11,1,20).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,20).
cloud_at_9km_covers(Forni,11,2019,11,1,20).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,20).
cloud_at_9km_covers(Barcis,11,2019,11,1,20).
cloud_at_9km_covers(Gemona,11,2019,11,1,20).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,20).
cloud_at_9km_covers(Udine,11,2019,11,1,20).
cloud_at_9km_covers(Cividale,11,2019,11,1,20).
cloud_at_9km_covers(Pordenone,11,2019,11,1,20).
cloud_at_9km_covers(Codroipo,11,2019,11,1,20).
cloud_at_9km_covers(Rivignano,11,2019,11,1,20).
cloud_at_9km_covers(Palmanova,11,2019,11,1,20).
cloud_at_9km_covers(Gorizia,11,2019,11,1,20).
cloud_at_9km_covers(Lignano,11,2019,11,1,20).
cloud_at_9km_covers(Grado,11,2019,11,1,20).
cloud_at_9km_covers(Trieste,11,2019,11,1,20).
cloud_at_9km_covers(Sappada,11,2019,11,1,21).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,21).
cloud_at_9km_covers(Pontebba,11,2019,11,1,21).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,21).
cloud_at_9km_covers(Forni,11,2019,11,1,21).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,21).
cloud_at_9km_covers(Barcis,11,2019,11,1,21).
cloud_at_9km_covers(Gemona,11,2019,11,1,21).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,21).
cloud_at_9km_covers(Udine,11,2019,11,1,21).
cloud_at_9km_covers(Cividale,11,2019,11,1,21).
cloud_at_9km_covers(Pordenone,11,2019,11,1,21).
cloud_at_9km_covers(Codroipo,11,2019,11,1,21).
cloud_at_9km_covers(Rivignano,11,2019,11,1,21).
cloud_at_9km_covers(Palmanova,11,2019,11,1,21).
cloud_at_9km_covers(Gorizia,11,2019,11,1,21).
cloud_at_9km_covers(Lignano,11,2019,11,1,21).
cloud_at_9km_covers(Grado,11,2019,11,1,21).
cloud_at_9km_covers(Trieste,11,2019,11,1,21).
cloud_at_9km_covers(Sappada,11,2019,11,1,22).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,22).
cloud_at_9km_covers(Pontebba,11,2019,11,1,22).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,22).
cloud_at_9km_covers(Forni,11,2019,11,1,22).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,22).
cloud_at_9km_covers(Barcis,11,2019,11,1,22).
cloud_at_9km_covers(Gemona,11,2019,11,1,22).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,22).
cloud_at_9km_covers(Udine,11,2019,11,1,22).
cloud_at_9km_covers(Cividale,11,2019,11,1,22).
cloud_at_9km_covers(Pordenone,11,2019,11,1,22).
cloud_at_9km_covers(Codroipo,11,2019,11,1,22).
cloud_at_9km_covers(Rivignano,11,2019,11,1,22).
cloud_at_9km_covers(Palmanova,11,2019,11,1,22).
cloud_at_9km_covers(Gorizia,11,2019,11,1,22).
cloud_at_9km_covers(Lignano,11,2019,11,1,22).
cloud_at_9km_covers(Grado,11,2019,11,1,22).
cloud_at_9km_covers(Trieste,11,2019,11,1,22).
cloud_at_9km_covers(Sappada,11,2019,11,1,23).
cloud_at_9km_covers(Villa_santina,11,2019,11,1,23).
cloud_at_9km_covers(Pontebba,11,2019,11,1,23).
cloud_at_9km_covers(Tarvisio,11,2019,11,1,23).
cloud_at_9km_covers(Forni,11,2019,11,1,23).
cloud_at_9km_covers(Stolvizza,11,2019,11,1,23).
cloud_at_9km_covers(Barcis,11,2019,11,1,23).
cloud_at_9km_covers(Gemona,11,2019,11,1,23).
cloud_at_9km_covers(Spilinbergo,11,2019,11,1,23).
cloud_at_9km_covers(Cividale,11,2019,11,1,23).
cloud_at_9km_covers(Pordenone,11,2019,11,1,23).
cloud_at_9km_covers(Codroipo,11,2019,11,1,23).
cloud_at_9km_covers(Rivignano,11,2019,11,1,23).
cloud_at_9km_covers(Palmanova,11,2019,11,1,23).
cloud_at_9km_covers(Gorizia,11,2019,11,1,23).
cloud_at_9km_covers(Lignano,11,2019,11,1,23).
cloud_at_9km_covers(Grado,11,2019,11,1,23).
cloud_at_9km_covers(Trieste,11,2019,11,1,23).
cloud_at_9km_covers(Sappada,11,2019,11,2,0).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,0).
cloud_at_9km_covers(Forni,11,2019,11,2,0).
cloud_at_9km_covers(Barcis,11,2019,11,2,0).
cloud_at_9km_covers(Gemona,11,2019,11,2,0).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,0).
cloud_at_9km_covers(Udine,11,2019,11,2,0).
cloud_at_9km_covers(Pordenone,11,2019,11,2,0).
cloud_at_9km_covers(Codroipo,11,2019,11,2,0).
cloud_at_9km_covers(Rivignano,11,2019,11,2,0).
cloud_at_9km_covers(Palmanova,11,2019,11,2,0).
cloud_at_9km_covers(Gorizia,11,2019,11,2,0).
cloud_at_9km_covers(Lignano,11,2019,11,2,0).
cloud_at_9km_covers(Grado,11,2019,11,2,0).
cloud_at_9km_covers(Trieste,11,2019,11,2,0).
cloud_at_9km_covers(Sappada,11,2019,11,2,1).
cloud_at_9km_covers(Villa_santina,11,2019,11,2,1).
cloud_at_9km_covers(Pontebba,11,2019,11,2,1).
cloud_at_9km_covers(Tarvisio,11,2019,11,2,1).
cloud_at_9km_covers(Forni,11,2019,11,2,1).
cloud_at_9km_covers(Stolvizza,11,2019,11,2,1).
cloud_at_9km_covers(Barcis,11,2019,11,2,1).
cloud_at_9km_covers(Gemona,11,2019,11,2,1).
cloud_at_9km_covers(Spilinbergo,11,2019,11,2,1).
cloud_at_9km_covers(Udine,11,2019,11,2,1).
cloud_at_9km_covers(Cividale,11,2019,11,2,1).
cloud_at_9km_covers(Pordenone,11,2019,11,2,1).
cloud_at_9km_covers(Codroipo,11,2019,11,2,1).
cloud_at_9km_covers(Rivignano,11,2019,11,2,1).
cloud_at_9km_covers(Palmanova,11,2019,11,2,1).
cloud_at_9km_covers(Gorizia,11,2019,11,2,1).
cloud_at_9km_covers(Lignano,11,2019,11,2,1).
cloud_at_9km_covers(Grado,11,2019,11,2,1).
cloud_at_9km_covers(Trieste,11,2019,11,2,1).
cloud_at_9km_covers(Sappada,13,2019,11,2,2).
cloud_at_9km_covers(Tarvisio,13,2019,11,2,2).
cloud_at_9km_covers(Forni,13,2019,11,2,2).
cloud_at_9km_covers(Spilinbergo,13,2019,11,2,2).
cloud_at_9km_covers(Udine,13,2019,11,2,2).
cloud_at_9km_covers(Cividale,13,2019,11,2,2).
cloud_at_9km_covers(Codroipo,13,2019,11,2,2).
cloud_at_9km_covers(Rivignano,13,2019,11,2,2).
cloud_at_9km_covers(Palmanova,13,2019,11,2,2).
cloud_at_9km_covers(Gorizia,13,2019,11,2,2).
cloud_at_9km_covers(Lignano,13,2019,11,2,2).
cloud_at_9km_covers(Grado,13,2019,11,2,2).
cloud_at_9km_covers(Trieste,13,2019,11,2,2).
cloud_at_9km_covers(Tarvisio,13,2019,11,2,3).
cloud_at_9km_covers(Stolvizza,13,2019,11,2,3).
cloud_at_9km_covers(Udine,13,2019,11,2,3).
cloud_at_9km_covers(Gorizia,13,2019,11,2,3).
cloud_at_9km_covers(Trieste,13,2019,11,2,3).
cloud_at_9km_covers(Barcis,15,2019,11,2,4).
cloud_at_9km_covers(Gemona,15,2019,11,2,4).
cloud_at_9km_covers(Spilinbergo,15,2019,11,2,4).
cloud_at_9km_covers(Udine,15,2019,11,2,4).
cloud_at_9km_covers(Pordenone,15,2019,11,2,4).
cloud_at_9km_covers(Codroipo,15,2019,11,2,4).
cloud_at_9km_covers(Rivignano,15,2019,11,2,4).
cloud_at_9km_covers(Palmanova,15,2019,11,2,4).
cloud_at_9km_covers(Gorizia,15,2019,11,2,4).
