% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_5_5km_moves(1,se,2019,11,1,16).
cloud_at_5_5km_moves(1,s,2019,11,1,17).
cloud_at_5_5km_moves(1,s,2019,11,1,18).
cloud_at_5_5km_moves(2,e,2019,11,1,18).
cloud_at_5_5km_moves(2,n,2019,11,1,19).
cloud_at_5_5km_moves(1,s,2019,11,1,19).
cloud_at_5_5km_moves(5,nw,2019,11,1,20).
cloud_at_5_5km_moves(7,n,2019,11,1,21).
cloud_at_5_5km_moves(9,ne,2019,11,1,22).
cloud_at_5_5km_moves(10,s,2019,11,1,22).
cloud_at_5_5km_moves(10,se,2019,11,1,23).
cloud_at_5_5km_moves(9,nw,2019,11,1,23).
cloud_at_5_5km_moves(12,e,2019,11,1,23).
cloud_at_5_5km_moves(13,e,2019,11,1,23).
cloud_at_5_5km_moves(9,sw,2019,11,2,0).
cloud_at_5_5km_moves(10,s,2019,11,2,0).
cloud_at_5_5km_moves(13,ne,2019,11,2,0).
cloud_at_5_5km_moves(13,ne,2019,11,2,1).
cloud_at_5_5km_moves(20,sw,2019,11,2,3).
cloud_at_5_5km_moves(16,n,2019,11,2,3).
cloud_at_5_5km_moves(21,e,2019,11,2,3).
cloud_at_5_5km_moves(22,e,2019,11,2,5).
cloud_at_5_5km_moves(20,e,2019,11,2,6).
cloud_at_5_5km_moves(21,e,2019,11,2,6).
cloud_at_5_5km_moves(20,e,2019,11,2,7).
cloud_at_5_5km_moves(26,n,2019,11,2,7).
cloud_at_5_5km_moves(27,se,2019,11,2,7).
cloud_at_5_5km_moves(20,e,2019,11,2,8).
cloud_at_5_5km_moves(30,ne,2019,11,2,8).
cloud_at_5_5km_moves(36,e,2019,11,2,9).
cloud_at_5_5km_moves(38,n,2019,11,2,9).
cloud_at_5_5km_moves(39,e,2019,11,2,9).
cloud_at_5_5km_moves(21,ne,2019,11,2,9).
cloud_at_5_5km_moves(40,ne,2019,11,2,9).
cloud_at_5_5km_moves(40,e,2019,11,2,10).
cloud_at_5_5km_moves(42,e,2019,11,2,10).
cloud_at_5_5km_moves(43,e,2019,11,2,11).
cloud_at_5_5km_moves(40,e,2019,11,2,11).
cloud_at_5_5km_moves(42,e,2019,11,2,11).
cloud_at_5_5km_moves(43,e,2019,11,2,12).
cloud_at_5_5km_moves(39,e,2019,11,2,12).
cloud_at_5_5km_moves(40,n,2019,11,2,12).
cloud_at_5_5km_moves(43,e,2019,11,2,13).
cloud_at_5_5km_moves(43,s,2019,11,2,14).
cloud_at_5_5km_moves(50,nw,2019,11,2,14).
cloud_at_5_5km_moves(43,se,2019,11,2,15).
cloud_at_5_5km_moves(51,nw,2019,11,2,15).
cloud_at_5_5km_moves(50,e,2019,11,2,15).
cloud_at_5_5km_moves(51,n,2019,11,2,16).
cloud_at_5_5km_moves(50,e,2019,11,2,16).
cloud_at_5_5km_moves(60,nw,2019,11,2,17).
cloud_at_5_5km_moves(61,ne,2019,11,2,17).
cloud_at_5_5km_moves(60,s,2019,11,2,18).
cloud_at_5_5km_moves(61,nw,2019,11,2,18).
cloud_at_5_5km_moves(62,w,2019,11,2,19).
cloud_at_5_5km_moves(61,ne,2019,11,2,19).
cloud_at_5_5km_moves(63,ne,2019,11,2,19).
cloud_at_5_5km_moves(64,nw,2019,11,2,20).
cloud_at_5_5km_moves(61,ne,2019,11,2,20).
cloud_at_5_5km_moves(63,ne,2019,11,2,20).
cloud_at_5_5km_moves(65,e,2019,11,2,20).
cloud_at_5_5km_moves(63,ne,2019,11,2,21).
cloud_at_5_5km_moves(65,e,2019,11,2,21).
cloud_at_5_5km_moves(63,sw,2019,11,2,22).
cloud_at_5_5km_moves(65,s,2019,11,3,1).
cloud_at_5_5km_moves(65,ne,2019,11,3,2).
cloud_at_5_5km_moves(65,w,2019,11,3,3).
cloud_at_5_5km_moves(72,ne,2019,11,3,5).
cloud_at_5_5km_moves(73,sw,2019,11,3,7).
cloud_at_5_5km_moves(75,sw,2019,11,3,8).
cloud_at_5_5km_moves(76,s,2019,11,3,8).
cloud_at_5_5km_moves(76,se,2019,11,3,9).
cloud_at_5_5km_moves(76,e,2019,11,3,10).
cloud_at_5_5km_moves(79,s,2019,11,3,11).
cloud_at_5_5km_moves(76,se,2019,11,3,11).
cloud_at_5_5km_moves(76,ne,2019,11,3,12).
cloud_at_5_5km_moves(83,e,2019,11,3,13).
cloud_at_5_5km_moves(76,e,2019,11,3,13).
cloud_at_5_5km_moves(84,w,2019,11,3,13).
cloud_at_5_5km_moves(85,e,2019,11,3,14).
cloud_at_5_5km_moves(76,ne,2019,11,3,14).
cloud_at_5_5km_moves(84,se,2019,11,3,14).
cloud_at_5_5km_moves(82,n,2019,11,3,15).
cloud_at_5_5km_moves(76,e,2019,11,3,15).
cloud_at_5_5km_moves(87,n,2019,11,3,15).
cloud_at_5_5km_moves(83,w,2019,11,3,16).
cloud_at_5_5km_moves(83,s,2019,11,3,17).
cloud_at_5_5km_moves(83,e,2019,11,3,18).
cloud_at_5_5km_moves(94,ne,2019,11,3,18).
cloud_at_5_5km_moves(83,e,2019,11,3,19).
