% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(lignano_grado,15,2025,1,22,2).
cloud_at_100m_covers(lignano_grado,15,2025,1,22,3).
cloud_at_100m_covers(lignano_grado,15,2025,1,22,4).
cloud_at_100m_covers(pordenone,15,2025,1,22,4).
cloud_at_100m_covers(lignano_grado,15,2025,1,22,5).
cloud_at_100m_covers(pordenone,15,2025,1,22,5).
cloud_at_100m_covers(lignano_grado,15,2025,1,22,6).
cloud_at_100m_covers(pordenone,15,2025,1,22,6).
cloud_at_100m_covers(lignano_grado,15,2025,1,22,7).
cloud_at_100m_covers(pordenone,15,2025,1,22,7).
cloud_at_100m_covers(lignano_grado,15,2025,1,22,8).
cloud_at_100m_covers(pordenone,15,2025,1,22,8).
cloud_at_100m_covers(pordenone,15,2025,1,22,9).
cloud_at_100m_covers(udine_palmanova,15,2025,1,22,10).
cloud_at_100m_covers(gorizia,15,2025,1,22,10).
cloud_at_100m_covers(pordenone,15,2025,1,22,10).
cloud_at_100m_covers(udine_palmanova,15,2025,1,22,11).
cloud_at_100m_covers(gorizia,15,2025,1,22,11).
cloud_at_100m_covers(pordenone,15,2025,1,22,11).
cloud_at_100m_covers(udine_palmanova,15,2025,1,22,12).
cloud_at_100m_covers(pordenone,15,2025,1,22,12).
cloud_at_100m_covers(gemona_stolvizza,15,2025,1,22,13).
cloud_at_100m_covers(pordenone,35,2025,1,22,13).
cloud_at_100m_covers(gemona_stolvizza,35,2025,1,22,14).
cloud_at_100m_covers(pordenone,36,2025,1,22,14).
cloud_at_100m_covers(gemona_stolvizza,36,2025,1,22,15).
cloud_at_100m_covers(pordenone,36,2025,1,22,15).
cloud_at_100m_covers(gemona_stolvizza,36,2025,1,22,16).
cloud_at_100m_covers(pordenone,38,2025,1,22,16).
cloud_at_100m_covers(pordenone,38,2025,1,22,17).
cloud_at_100m_covers(gemona_stolvizza,38,2025,1,22,18).
cloud_at_100m_covers(pordenone,38,2025,1,22,18).
cloud_at_100m_covers(gemona_stolvizza,38,2025,1,22,19).
cloud_at_100m_covers(pordenone,38,2025,1,22,19).
cloud_at_100m_covers(gemona_stolvizza,38,2025,1,22,20).
