%% Format: forecasted_rain(location, drops_in_pictogram).
%% Format: forecasted_sky(location, description).
date(2019,11,4).

forecasted_rain(sappada, 1). 
forecasted_sky(sappada, "partly_cloudy"). 
forecasted_rain(villa_santina, 1). 
forecasted_sky(villa_santina, "partly_cloudy"). 
forecasted_rain(pontebba, 2). 
forecasted_sky(pontebba, "mostly_cloudy"). 
forecasted_rain(tarvisio, 2). 
forecasted_sky(tarvisio, "partly_cloudy"). 
forecasted_rain(forni, 1). 
forecasted_sky(forni, "ND"). 
forecasted_rain(stolvizza, 3). 
forecasted_sky(stolvizza, "ND"). 
forecasted_rain(barcis, 1). 
forecasted_sky(barcis, "partly_cloudy"). 
forecasted_rain(gemona, 1). 
forecasted_sky(gemona, "ND"). 
forecasted_rain(spilinbergo, 1). 
forecasted_sky(spilinbergo, "partly_cloudy"). 
forecasted_rain(udine, 1). 
forecasted_sky(udine, "partly_cloudy"). 
forecasted_rain(cividale, 2). 
forecasted_sky(cividale, "partly_cloudy"). 
forecasted_rain(pordenone, 1). 
forecasted_sky(pordenone, "partly_cloudy"). 
forecasted_rain(codroipo, 1). 
forecasted_sky(codroipo, "ND"). 
forecasted_rain(rivignano, 1). 
forecasted_sky(rivignano, "partly_cloudy"). 
forecasted_rain(palmanova, 1). 
forecasted_sky(palmanova, "partly_cloudy"). 
forecasted_rain(gorizia, atom_ND). 
forecasted_sky(gorizia, "ND"). 
forecasted_rain(lignano, 1). 
forecasted_sky(lignano, "partly_cloudy"). 
forecasted_rain(grado, atom_ND). 
forecasted_sky(grado, "ND"). 
forecasted_rain(trieste, 2). 
forecasted_sky(trieste, "partly_cloudy"). 
