% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,1).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,1).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,1).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,1).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,1).
temperature_at_at_5_5km(gorizia, 260, 2019,11,1,1).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,1).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,1).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,1).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,2).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,2).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,2).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,2).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,2).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,2).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,2).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,2).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,2).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,3).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,3).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,1,3).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,3).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,3).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,3).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,3).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,3).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,3).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,4).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,4).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,4).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,4).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,4).
temperature_at_at_5_5km(gorizia, 256, 2019,11,1,4).
temperature_at_at_5_5km(trieste, 257, 2019,11,1,4).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,1,4).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,4).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,5).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2019,11,1,5).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,5).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,5).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,5).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,5).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,5).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,5).
temperature_at_at_5_5km(pordenone, 260, 2019,11,1,5).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,6).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2019,11,1,6).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,6).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,6).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,6).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,6).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,6).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,6).
temperature_at_at_5_5km(pordenone, 260, 2019,11,1,6).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,7).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,7).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,7).
temperature_at_at_5_5km(barcis, 260, 2019,11,1,7).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,7).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,7).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,7).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,7).
temperature_at_at_5_5km(pordenone, 260, 2019,11,1,7).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,8).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,8).
temperature_at_at_5_5km(lignano_grado, 261, 2019,11,1,8).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,8).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,8).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,8).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,8).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,8).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,8).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,1,9).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,9).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,1,9).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,9).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,9).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,9).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,9).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,9).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,9).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,10).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,10).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,10).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,10).
temperature_at_at_5_5km(udine_palamnova, 260, 2019,11,1,10).
temperature_at_at_5_5km(gorizia, 261, 2019,11,1,10).
temperature_at_at_5_5km(trieste, 261, 2019,11,1,10).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,1,10).
temperature_at_at_5_5km(pordenone, 256, 2019,11,1,10).
temperature_at_at_5_5km(sappada_forni_villa, 256, 2019,11,1,11).
temperature_at_at_5_5km(pontebba_tarvisio, 260, 2019,11,1,11).
temperature_at_at_5_5km(lignano_grado, 256, 2019,11,1,11).
temperature_at_at_5_5km(barcis, 256, 2019,11,1,11).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,11,1,11).
temperature_at_at_5_5km(gorizia, 260, 2019,11,1,11).
