%% Format: forecasted_rain(location, drops_in_pictogram).
%% Format: forecasted_sky(location, description).
date(2019,11,1).

forecasted_rain(sappada, atom_ND). 
forecasted_sky(sappada, "sunny"). 
forecasted_rain(villa_santina, atom_ND). 
forecasted_sky(villa_santina, "sunny"). 
forecasted_rain(pontebba, atom_ND). 
forecasted_sky(pontebba, "mostly_clear"). 
forecasted_rain(tarvisio, atom_ND). 
forecasted_sky(tarvisio, "cloudy"). 
forecasted_rain(forni, atom_ND). 
forecasted_sky(forni, "sunny"). 
forecasted_rain(stolvizza, atom_ND). 
forecasted_sky(stolvizza, "ND"). 
forecasted_rain(barcis, atom_ND). 
forecasted_sky(barcis, "mostly_clear"). 
forecasted_rain(gemona, atom_ND). 
forecasted_sky(gemona, "ND"). 
forecasted_rain(spilinbergo, atom_ND). 
forecasted_sky(spilinbergo, "sunny"). 
forecasted_rain(udine, atom_ND). 
forecasted_sky(udine, "sunny"). 
forecasted_rain(cividale, atom_ND). 
forecasted_sky(cividale, "sunny"). 
forecasted_rain(pordenone, atom_ND). 
forecasted_sky(pordenone, "sunny"). 
forecasted_rain(codroipo, atom_ND). 
forecasted_sky(codroipo, "ND"). 
forecasted_rain(rivignano, atom_ND). 
forecasted_sky(rivignano, "sunny"). 
forecasted_rain(palmanova, atom_ND). 
forecasted_sky(palmanova, "sunny"). 
forecasted_rain(gorizia, atom_ND). 
forecasted_sky(gorizia, "ND"). 
forecasted_rain(lignano, atom_ND). 
forecasted_sky(lignano, "sunny"). 
forecasted_rain(grado, atom_ND). 
forecasted_sky(grado, "ND"). 
forecasted_rain(trieste, atom_ND). 
forecasted_sky(trieste, "sunny"). 
