% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,1).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,1).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,1).
temperature_at_at_750m(barcis, 286, 2019,11,1,1).
temperature_at_at_750m(udine_palamnova, 286, 2019,11,1,1).
temperature_at_at_750m(gorizia, 286, 2019,11,1,1).
temperature_at_at_750m(trieste, 279, 2019,11,1,1).
temperature_at_at_750m(gemona_stolvizza, 288, 2019,11,1,1).
temperature_at_at_750m(pordenone, 289, 2019,11,1,1).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,2).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,2).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,2).
temperature_at_at_750m(barcis, 286, 2019,11,1,2).
temperature_at_at_750m(udine_palamnova, 286, 2019,11,1,2).
temperature_at_at_750m(gorizia, 286, 2019,11,1,2).
temperature_at_at_750m(trieste, 279, 2019,11,1,2).
temperature_at_at_750m(gemona_stolvizza, 287, 2019,11,1,2).
temperature_at_at_750m(pordenone, 289, 2019,11,1,2).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,3).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,3).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,3).
temperature_at_at_750m(barcis, 287, 2019,11,1,3).
temperature_at_at_750m(udine_palamnova, 287, 2019,11,1,3).
temperature_at_at_750m(gorizia, 286, 2019,11,1,3).
temperature_at_at_750m(trieste, 279, 2019,11,1,3).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,3).
temperature_at_at_750m(pordenone, 289, 2019,11,1,3).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,4).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,4).
temperature_at_at_750m(lignano_grado, 287, 2019,11,1,4).
temperature_at_at_750m(barcis, 287, 2019,11,1,4).
temperature_at_at_750m(udine_palamnova, 287, 2019,11,1,4).
temperature_at_at_750m(gorizia, 281, 2019,11,1,4).
temperature_at_at_750m(trieste, 277, 2019,11,1,4).
temperature_at_at_750m(gemona_stolvizza, 287, 2019,11,1,4).
temperature_at_at_750m(pordenone, 288, 2019,11,1,4).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,5).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,5).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,5).
temperature_at_at_750m(barcis, 289, 2019,11,1,5).
temperature_at_at_750m(udine_palamnova, 286, 2019,11,1,5).
temperature_at_at_750m(gorizia, 286, 2019,11,1,5).
temperature_at_at_750m(trieste, 279, 2019,11,1,5).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,5).
temperature_at_at_750m(pordenone, 289, 2019,11,1,5).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,6).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,6).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,6).
temperature_at_at_750m(barcis, 289, 2019,11,1,6).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,6).
temperature_at_at_750m(gorizia, 286, 2019,11,1,6).
temperature_at_at_750m(trieste, 279, 2019,11,1,6).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,6).
temperature_at_at_750m(pordenone, 289, 2019,11,1,6).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,7).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,7).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,7).
temperature_at_at_750m(barcis, 289, 2019,11,1,7).
temperature_at_at_750m(udine_palamnova, 289, 2019,11,1,7).
temperature_at_at_750m(gorizia, 285, 2019,11,1,7).
temperature_at_at_750m(trieste, 279, 2019,11,1,7).
temperature_at_at_750m(gemona_stolvizza, 289, 2019,11,1,7).
temperature_at_at_750m(pordenone, 289, 2019,11,1,7).
temperature_at_at_750m(sappada_forni_villa, 289, 2019,11,1,8).
temperature_at_at_750m(pontebba_tarvisio, 289, 2019,11,1,8).
temperature_at_at_750m(lignano_grado, 286, 2019,11,1,8).
temperature_at_at_750m(barcis, 289, 2019,11,1,8).
