% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_5_5km_covers(barcis,3,2025,1,20,9).
cloud_at_5_5km_covers(pordenone,3,2025,1,20,9).
cloud_at_5_5km_covers(lignano_grado,25,2025,1,20,22).
cloud_at_5_5km_covers(barcis,21,2025,1,20,22).
cloud_at_5_5km_covers(pordenone,21,2025,1,20,22).
cloud_at_5_5km_covers(lignano_grado,21,2025,1,20,23).
cloud_at_5_5km_covers(barcis,21,2025,1,20,23).
cloud_at_5_5km_covers(udine_palmanova,21,2025,1,20,23).
cloud_at_5_5km_covers(pordenone,21,2025,1,20,23).
cloud_at_5_5km_covers(pontebba_tarvisio,21,2025,1,21,0).
cloud_at_5_5km_covers(lignano_grado,21,2025,1,21,0).
cloud_at_5_5km_covers(barcis,21,2025,1,21,0).
cloud_at_5_5km_covers(udine_palmanova,21,2025,1,21,0).
cloud_at_5_5km_covers(gorizia,21,2025,1,21,0).
cloud_at_5_5km_covers(gemona_stolvizza,21,2025,1,21,0).
cloud_at_5_5km_covers(pordenone,21,2025,1,21,0).
cloud_at_5_5km_covers(sappada_forni_villa,21,2025,1,21,1).
cloud_at_5_5km_covers(pontebba_tarvisio,21,2025,1,21,1).
cloud_at_5_5km_covers(lignano_grado,21,2025,1,21,1).
cloud_at_5_5km_covers(barcis,21,2025,1,21,1).
cloud_at_5_5km_covers(udine_palmanova,21,2025,1,21,1).
cloud_at_5_5km_covers(gorizia,21,2025,1,21,1).
cloud_at_5_5km_covers(gemona_stolvizza,21,2025,1,21,1).
cloud_at_5_5km_covers(pordenone,21,2025,1,21,1).
cloud_at_5_5km_covers(sappada_forni_villa,39,2025,1,21,2).
cloud_at_5_5km_covers(pontebba_tarvisio,39,2025,1,21,2).
cloud_at_5_5km_covers(lignano_grado,39,2025,1,21,2).
cloud_at_5_5km_covers(barcis,39,2025,1,21,2).
cloud_at_5_5km_covers(udine_palmanova,39,2025,1,21,2).
cloud_at_5_5km_covers(gorizia,39,2025,1,21,2).
cloud_at_5_5km_covers(gemona_stolvizza,39,2025,1,21,2).
cloud_at_5_5km_covers(pordenone,39,2025,1,21,2).
cloud_at_5_5km_covers(pontebba_tarvisio,21,2025,1,21,3).
cloud_at_5_5km_covers(lignano_grado,21,2025,1,21,3).
cloud_at_5_5km_covers(barcis,21,2025,1,21,3).
cloud_at_5_5km_covers(udine_palmanova,21,2025,1,21,3).
cloud_at_5_5km_covers(gemona_stolvizza,21,2025,1,21,3).
cloud_at_5_5km_covers(pordenone,21,2025,1,21,3).
cloud_at_5_5km_covers(pontebba_tarvisio,45,2025,1,21,4).
cloud_at_5_5km_covers(udine_palmanova,45,2025,1,21,4).
cloud_at_5_5km_covers(gemona_stolvizza,45,2025,1,21,4).
cloud_at_5_5km_covers(pordenone,45,2025,1,21,4).
cloud_at_5_5km_covers(barcis,21,2025,1,21,4).
cloud_at_5_5km_covers(pontebba_tarvisio,45,2025,1,21,5).
cloud_at_5_5km_covers(udine_palmanova,45,2025,1,21,5).
cloud_at_5_5km_covers(gemona_stolvizza,45,2025,1,21,5).
cloud_at_5_5km_covers(pordenone,45,2025,1,21,5).
cloud_at_5_5km_covers(barcis,21,2025,1,21,5).
cloud_at_5_5km_covers(barcis,45,2025,1,21,6).
cloud_at_5_5km_covers(gemona_stolvizza,45,2025,1,21,6).
cloud_at_5_5km_covers(pordenone,45,2025,1,21,6).
cloud_at_5_5km_covers(sappada_forni_villa,20,2025,1,21,7).
cloud_at_5_5km_covers(barcis,20,2025,1,21,7).
cloud_at_5_5km_covers(pordenone,20,2025,1,21,7).
cloud_at_5_5km_covers(sappada_forni_villa,20,2025,1,21,8).
cloud_at_5_5km_covers(barcis,20,2025,1,21,8).
cloud_at_5_5km_covers(pordenone,20,2025,1,21,8).
cloud_at_5_5km_covers(sappada_forni_villa,20,2025,1,21,9).
cloud_at_5_5km_covers(barcis,20,2025,1,21,9).
cloud_at_5_5km_covers(pordenone,20,2025,1,21,9).
cloud_at_5_5km_covers(gemona_stolvizza,55,2025,1,21,20).
cloud_at_5_5km_covers(sappada_forni_villa,70,2025,1,22,19).
cloud_at_5_5km_covers(pontebba_tarvisio,70,2025,1,22,19).
cloud_at_5_5km_covers(lignano_grado,70,2025,1,22,19).
cloud_at_5_5km_covers(barcis,70,2025,1,22,19).
cloud_at_5_5km_covers(trieste,70,2025,1,22,19).
cloud_at_5_5km_covers(pordenone,70,2025,1,22,19).
cloud_at_5_5km_covers(lignano_grado,70,2025,1,22,20).
cloud_at_5_5km_covers(pordenone,70,2025,1,22,20).
cloud_at_5_5km_covers(barcis,72,2025,1,22,20).
cloud_at_5_5km_covers(lignano_grado,70,2025,1,22,21).
cloud_at_5_5km_covers(udine_palmanova,70,2025,1,22,21).
cloud_at_5_5km_covers(gorizia,70,2025,1,22,21).
cloud_at_5_5km_covers(gemona_stolvizza,72,2025,1,22,21).
cloud_at_5_5km_covers(pontebba_tarvisio,107,2025,1,23,13).
cloud_at_5_5km_covers(trieste,105,2025,1,23,13).
cloud_at_5_5km_covers(lignano_grado,105,2025,1,23,14).
cloud_at_5_5km_covers(gorizia,105,2025,1,23,14).
cloud_at_5_5km_covers(trieste,105,2025,1,23,14).
cloud_at_5_5km_covers(trieste,105,2025,1,23,15).
cloud_at_5_5km_covers(sappada_forni_villa,119,2025,1,24,5).
cloud_at_5_5km_covers(trieste,126,2025,1,24,10).
cloud_at_5_5km_covers(pordenone,160,2025,1,25,0).
cloud_at_5_5km_covers(lignano_grado,169,2025,1,25,2).
cloud_at_5_5km_covers(gorizia,169,2025,1,25,2).
cloud_at_5_5km_covers(trieste,169,2025,1,25,2).
cloud_at_5_5km_covers(barcis,171,2025,1,25,7).
cloud_at_5_5km_covers(barcis,171,2025,1,25,8).
cloud_at_5_5km_covers(barcis,195,2025,1,26,8).
cloud_at_5_5km_covers(sappada_forni_villa,195,2025,1,26,9).
cloud_at_5_5km_covers(barcis,195,2025,1,26,9).
cloud_at_5_5km_covers(udine_palmanova,195,2025,1,26,9).
cloud_at_5_5km_covers(pordenone,195,2025,1,26,9).
cloud_at_5_5km_covers(sappada_forni_villa,195,2025,1,26,10).
cloud_at_5_5km_covers(lignano_grado,195,2025,1,26,10).
cloud_at_5_5km_covers(barcis,195,2025,1,26,10).
cloud_at_5_5km_covers(udine_palmanova,195,2025,1,26,10).
cloud_at_5_5km_covers(trieste,195,2025,1,26,10).
cloud_at_5_5km_covers(gemona_stolvizza,195,2025,1,26,10).
cloud_at_5_5km_covers(pordenone,195,2025,1,26,10).
cloud_at_5_5km_covers(sappada_forni_villa,203,2025,1,26,11).
cloud_at_5_5km_covers(udine_palmanova,203,2025,1,26,11).
cloud_at_5_5km_covers(gorizia,203,2025,1,26,11).
cloud_at_5_5km_covers(trieste,203,2025,1,26,11).
cloud_at_5_5km_covers(gemona_stolvizza,203,2025,1,26,11).
cloud_at_5_5km_covers(gemona_stolvizza,195,2025,1,26,12).
cloud_at_5_5km_covers(pordenone,195,2025,1,26,12).
cloud_at_5_5km_covers(gorizia,208,2025,1,26,13).
cloud_at_5_5km_covers(barcis,214,2025,1,27,0).
cloud_at_5_5km_covers(pordenone,214,2025,1,27,0).
cloud_at_5_5km_covers(pontebba_tarvisio,229,2025,1,27,3).
cloud_at_5_5km_covers(udine_palmanova,224,2025,1,27,3).
cloud_at_5_5km_covers(pontebba_tarvisio,234,2025,1,27,6).
cloud_at_5_5km_covers(lignano_grado,241,2025,1,27,9).
cloud_at_5_5km_covers(udine_palmanova,241,2025,1,27,9).
cloud_at_5_5km_covers(gemona_stolvizza,241,2025,1,27,9).
cloud_at_5_5km_covers(lignano_grado,259,2025,1,27,20).
cloud_at_5_5km_covers(udine_palmanova,259,2025,1,27,20).
cloud_at_5_5km_covers(gemona_stolvizza,259,2025,1,27,20).
cloud_at_5_5km_covers(barcis,254,2025,1,27,20).
cloud_at_5_5km_covers(lignano_grado,261,2025,1,27,21).
cloud_at_5_5km_covers(udine_palmanova,261,2025,1,27,21).
cloud_at_5_5km_covers(gorizia,261,2025,1,27,21).
cloud_at_5_5km_covers(trieste,261,2025,1,27,21).
cloud_at_5_5km_covers(barcis,264,2025,1,28,1).
cloud_at_5_5km_covers(pordenone,264,2025,1,28,1).
cloud_at_5_5km_covers(lignano_grado,264,2025,1,28,2).
cloud_at_5_5km_covers(udine_palmanova,264,2025,1,28,2).
cloud_at_5_5km_covers(gemona_stolvizza,264,2025,1,28,2).
cloud_at_5_5km_covers(gorizia,264,2025,1,28,3).
cloud_at_5_5km_covers(trieste,264,2025,1,28,3).
cloud_at_5_5km_covers(sappada_forni_villa,273,2025,1,28,4).
cloud_at_5_5km_covers(lignano_grado,273,2025,1,28,4).
cloud_at_5_5km_covers(barcis,273,2025,1,28,4).
cloud_at_5_5km_covers(udine_palmanova,273,2025,1,28,4).
cloud_at_5_5km_covers(trieste,273,2025,1,28,4).
cloud_at_5_5km_covers(gemona_stolvizza,273,2025,1,28,4).
cloud_at_5_5km_covers(sappada_forni_villa,273,2025,1,28,5).
cloud_at_5_5km_covers(pontebba_tarvisio,273,2025,1,28,5).
cloud_at_5_5km_covers(lignano_grado,273,2025,1,28,5).
cloud_at_5_5km_covers(barcis,273,2025,1,28,5).
cloud_at_5_5km_covers(udine_palmanova,273,2025,1,28,5).
cloud_at_5_5km_covers(trieste,273,2025,1,28,5).
cloud_at_5_5km_covers(gemona_stolvizza,273,2025,1,28,5).
cloud_at_5_5km_covers(pontebba_tarvisio,282,2025,1,28,6).
cloud_at_5_5km_covers(sappada_forni_villa,290,2025,1,28,11).
cloud_at_5_5km_covers(lignano_grado,295,2025,1,28,12).
cloud_at_5_5km_covers(udine_palmanova,295,2025,1,28,12).
cloud_at_5_5km_covers(gorizia,295,2025,1,28,12).
cloud_at_5_5km_covers(gemona_stolvizza,295,2025,1,28,12).
cloud_at_5_5km_covers(sappada_forni_villa,295,2025,1,28,13).
cloud_at_5_5km_covers(pontebba_tarvisio,295,2025,1,28,13).
cloud_at_5_5km_covers(lignano_grado,295,2025,1,28,13).
cloud_at_5_5km_covers(udine_palmanova,295,2025,1,28,13).
cloud_at_5_5km_covers(gorizia,295,2025,1,28,13).
cloud_at_5_5km_covers(gemona_stolvizza,295,2025,1,28,13).
cloud_at_5_5km_covers(udine_palmanova,295,2025,1,28,14).
cloud_at_5_5km_covers(gorizia,295,2025,1,28,14).
cloud_at_5_5km_covers(trieste,295,2025,1,28,14).
cloud_at_5_5km_covers(gemona_stolvizza,295,2025,1,28,14).
cloud_at_5_5km_covers(pontebba_tarvisio,301,2025,1,28,15).
cloud_at_5_5km_covers(gemona_stolvizza,301,2025,1,28,15).
cloud_at_5_5km_covers(barcis,303,2025,1,28,16).
cloud_at_5_5km_covers(barcis,303,2025,1,28,17).
cloud_at_5_5km_covers(barcis,303,2025,1,28,18).
cloud_at_5_5km_covers(sappada_forni_villa,303,2025,1,28,19).
cloud_at_5_5km_covers(sappada_forni_villa,285,2025,1,28,20).
cloud_at_5_5km_covers(barcis,285,2025,1,28,20).
cloud_at_5_5km_covers(trieste,313,2025,1,28,20).
cloud_at_5_5km_covers(sappada_forni_villa,285,2025,1,28,21).
cloud_at_5_5km_covers(barcis,285,2025,1,28,21).
cloud_at_5_5km_covers(trieste,303,2025,1,28,21).
cloud_at_5_5km_covers(pontebba_tarvisio,311,2025,1,28,22).
cloud_at_5_5km_covers(barcis,312,2025,1,28,22).
cloud_at_5_5km_covers(pordenone,312,2025,1,28,22).
cloud_at_5_5km_covers(pontebba_tarvisio,285,2025,1,28,23).
cloud_at_5_5km_covers(gemona_stolvizza,285,2025,1,28,23).
cloud_at_5_5km_covers(sappada_forni_villa,324,2025,1,29,4).
cloud_at_5_5km_covers(sappada_forni_villa,357,2025,2,23,6).
cloud_at_5_5km_covers(barcis,357,2025,2,23,6).
cloud_at_5_5km_covers(pordenone,357,2025,2,23,6).
cloud_at_5_5km_covers(sappada_forni_villa,391,2025,2,23,23).
cloud_at_5_5km_covers(pontebba_tarvisio,391,2025,2,23,23).
