% format: cloud_moves(cell_id, direction, yyyy, mm, dd, h).

cloud_at_100m_moves(1,n,2019,11,1,2).
cloud_at_100m_moves(2,nw,2019,11,1,2).
cloud_at_100m_moves(3,w,2019,11,1,2).
cloud_at_100m_moves(4,w,2019,11,1,2).
cloud_at_100m_moves(5,n,2019,11,1,2).
cloud_at_100m_moves(6,e,2019,11,1,2).
cloud_at_100m_moves(7,e,2019,11,1,2).
cloud_at_100m_moves(8,n,2019,11,1,2).
cloud_at_100m_moves(9,sw,2019,11,1,2).
cloud_at_100m_moves(1,se,2019,11,1,3).
cloud_at_100m_moves(2,w,2019,11,1,3).
cloud_at_100m_moves(3,w,2019,11,1,3).
cloud_at_100m_moves(5,w,2019,11,1,3).
cloud_at_100m_moves(6,w,2019,11,1,3).
cloud_at_100m_moves(10,w,2019,11,1,3).
cloud_at_100m_moves(7,se,2019,11,1,3).
cloud_at_100m_moves(8,nw,2019,11,1,3).
cloud_at_100m_moves(9,s,2019,11,1,3).
cloud_at_100m_moves(1,ne,2019,11,1,4).
cloud_at_100m_moves(2,e,2019,11,1,4).
cloud_at_100m_moves(3,e,2019,11,1,4).
cloud_at_100m_moves(5,e,2019,11,1,4).
cloud_at_100m_moves(6,n,2019,11,1,4).
cloud_at_100m_moves(8,s,2019,11,1,4).
cloud_at_100m_moves(9,n,2019,11,1,4).
cloud_at_100m_moves(1,e,2019,11,1,5).
cloud_at_100m_moves(2,e,2019,11,1,5).
cloud_at_100m_moves(3,w,2019,11,1,5).
cloud_at_100m_moves(5,w,2019,11,1,5).
cloud_at_100m_moves(6,s,2019,11,1,5).
cloud_at_100m_moves(8,sw,2019,11,1,5).
cloud_at_100m_moves(9,e,2019,11,1,5).
cloud_at_100m_moves(1,e,2019,11,1,6).
cloud_at_100m_moves(2,e,2019,11,1,6).
cloud_at_100m_moves(5,w,2019,11,1,6).
cloud_at_100m_moves(6,se,2019,11,1,6).
cloud_at_100m_moves(8,se,2019,11,1,6).
cloud_at_100m_moves(9,e,2019,11,1,6).
cloud_at_100m_moves(2,w,2019,11,1,7).
cloud_at_100m_moves(5,e,2019,11,1,7).
cloud_at_100m_moves(8,w,2019,11,1,7).
cloud_at_100m_moves(2,w,2019,11,1,8).
cloud_at_100m_moves(5,w,2019,11,1,8).
cloud_at_100m_moves(8,n,2019,11,1,8).
cloud_at_100m_moves(13,ne,2019,11,1,15).
cloud_at_100m_moves(13,e,2019,11,1,16).
cloud_at_100m_moves(13,sw,2019,11,1,17).
cloud_at_100m_moves(14,ne,2019,11,1,17).
cloud_at_100m_moves(13,s,2019,11,1,18).
cloud_at_100m_moves(14,ne,2019,11,1,18).
cloud_at_100m_moves(13,ne,2019,11,1,21).
cloud_at_100m_moves(13,ne,2019,11,1,22).
cloud_at_100m_moves(16,nw,2019,11,1,23).
cloud_at_100m_moves(13,w,2019,11,1,23).
cloud_at_100m_moves(17,n,2019,11,2,0).
cloud_at_100m_moves(16,n,2019,11,2,0).
cloud_at_100m_moves(13,ne,2019,11,2,0).
cloud_at_100m_moves(17,nw,2019,11,2,1).
cloud_at_100m_moves(16,w,2019,11,2,1).
cloud_at_100m_moves(13,sw,2019,11,2,1).
cloud_at_100m_moves(18,w,2019,11,2,1).
cloud_at_100m_moves(17,nw,2019,11,2,2).
cloud_at_100m_moves(16,nw,2019,11,2,2).
cloud_at_100m_moves(13,e,2019,11,2,2).
cloud_at_100m_moves(19,nw,2019,11,2,2).
cloud_at_100m_moves(18,nw,2019,11,2,2).
cloud_at_100m_moves(17,w,2019,11,2,3).
cloud_at_100m_moves(16,e,2019,11,2,3).
cloud_at_100m_moves(13,ne,2019,11,2,3).
cloud_at_100m_moves(19,e,2019,11,2,3).
cloud_at_100m_moves(18,nw,2019,11,2,3).
cloud_at_100m_moves(17,s,2019,11,2,4).
cloud_at_100m_moves(18,se,2019,11,2,4).
cloud_at_100m_moves(18,nw,2019,11,2,5).
cloud_at_100m_moves(19,s,2019,11,2,6).
cloud_at_100m_moves(18,nw,2019,11,2,6).
cloud_at_100m_moves(19,nw,2019,11,2,7).
cloud_at_100m_moves(18,se,2019,11,2,7).
cloud_at_100m_moves(19,se,2019,11,2,8).
cloud_at_100m_moves(18,sw,2019,11,2,8).
cloud_at_100m_moves(19,s,2019,11,2,9).
cloud_at_100m_moves(21,nw,2019,11,2,9).
cloud_at_100m_moves(18,nw,2019,11,2,9).
cloud_at_100m_moves(22,ne,2019,11,2,10).
cloud_at_100m_moves(19,se,2019,11,2,10).
cloud_at_100m_moves(18,nw,2019,11,2,10).
cloud_at_100m_moves(22,s,2019,11,2,11).
cloud_at_100m_moves(23,nw,2019,11,2,11).
cloud_at_100m_moves(19,n,2019,11,2,11).
cloud_at_100m_moves(18,w,2019,11,2,11).
cloud_at_100m_moves(25,e,2019,11,2,12).
cloud_at_100m_moves(22,nw,2019,11,2,12).
cloud_at_100m_moves(23,w,2019,11,2,12).
cloud_at_100m_moves(19,nw,2019,11,2,12).
cloud_at_100m_moves(26,w,2019,11,2,12).
cloud_at_100m_moves(18,sw,2019,11,2,12).
cloud_at_100m_moves(25,e,2019,11,2,13).
cloud_at_100m_moves(22,s,2019,11,2,13).
cloud_at_100m_moves(27,se,2019,11,2,13).
cloud_at_100m_moves(23,w,2019,11,2,13).
cloud_at_100m_moves(19,e,2019,11,2,13).
cloud_at_100m_moves(26,w,2019,11,2,13).
cloud_at_100m_moves(25,sw,2019,11,2,14).
cloud_at_100m_moves(27,ne,2019,11,2,14).
cloud_at_100m_moves(22,nw,2019,11,2,14).
cloud_at_100m_moves(29,se,2019,11,2,14).
cloud_at_100m_moves(23,se,2019,11,2,14).
cloud_at_100m_moves(19,se,2019,11,2,14).
cloud_at_100m_moves(26,e,2019,11,2,14).
cloud_at_100m_moves(25,e,2019,11,2,15).
cloud_at_100m_moves(27,nw,2019,11,2,15).
cloud_at_100m_moves(22,ne,2019,11,2,15).
cloud_at_100m_moves(29,s,2019,11,2,15).
cloud_at_100m_moves(23,se,2019,11,2,15).
cloud_at_100m_moves(19,se,2019,11,2,15).
cloud_at_100m_moves(26,se,2019,11,2,15).
cloud_at_100m_moves(31,ne,2019,11,2,15).
cloud_at_100m_moves(28,w,2019,11,2,15).
cloud_at_100m_moves(25,w,2019,11,2,16).
cloud_at_100m_moves(32,n,2019,11,2,16).
cloud_at_100m_moves(27,se,2019,11,2,16).
cloud_at_100m_moves(22,s,2019,11,2,16).
cloud_at_100m_moves(29,nw,2019,11,2,16).
cloud_at_100m_moves(23,nw,2019,11,2,16).
cloud_at_100m_moves(19,nw,2019,11,2,16).
cloud_at_100m_moves(30,w,2019,11,2,16).
cloud_at_100m_moves(31,sw,2019,11,2,16).
cloud_at_100m_moves(33,n,2019,11,2,16).
cloud_at_100m_moves(26,nw,2019,11,2,16).
cloud_at_100m_moves(28,n,2019,11,2,16).
cloud_at_100m_moves(32,n,2019,11,2,17).
cloud_at_100m_moves(25,e,2019,11,2,17).
cloud_at_100m_moves(27,se,2019,11,2,17).
cloud_at_100m_moves(22,se,2019,11,2,17).
cloud_at_100m_moves(29,nw,2019,11,2,17).
cloud_at_100m_moves(34,sw,2019,11,2,17).
cloud_at_100m_moves(23,s,2019,11,2,17).
cloud_at_100m_moves(19,s,2019,11,2,17).
cloud_at_100m_moves(30,n,2019,11,2,17).
cloud_at_100m_moves(26,nw,2019,11,2,17).
cloud_at_100m_moves(28,w,2019,11,2,17).
cloud_at_100m_moves(32,ne,2019,11,2,18).
cloud_at_100m_moves(25,s,2019,11,2,18).
cloud_at_100m_moves(27,se,2019,11,2,18).
cloud_at_100m_moves(22,s,2019,11,2,18).
cloud_at_100m_moves(29,nw,2019,11,2,18).
cloud_at_100m_moves(23,ne,2019,11,2,18).
cloud_at_100m_moves(19,se,2019,11,2,18).
cloud_at_100m_moves(26,nw,2019,11,2,18).
cloud_at_100m_moves(28,w,2019,11,2,18).
cloud_at_100m_moves(36,e,2019,11,2,19).
cloud_at_100m_moves(32,ne,2019,11,2,19).
cloud_at_100m_moves(25,se,2019,11,2,19).
cloud_at_100m_moves(22,w,2019,11,2,19).
cloud_at_100m_moves(27,s,2019,11,2,19).
cloud_at_100m_moves(29,se,2019,11,2,19).
cloud_at_100m_moves(23,nw,2019,11,2,19).
cloud_at_100m_moves(19,se,2019,11,2,19).
cloud_at_100m_moves(33,e,2019,11,2,19).
cloud_at_100m_moves(26,s,2019,11,2,19).
cloud_at_100m_moves(28,n,2019,11,2,19).
cloud_at_100m_moves(32,w,2019,11,2,20).
cloud_at_100m_moves(36,e,2019,11,2,20).
cloud_at_100m_moves(25,sw,2019,11,2,20).
cloud_at_100m_moves(27,nw,2019,11,2,20).
cloud_at_100m_moves(22,se,2019,11,2,20).
cloud_at_100m_moves(29,nw,2019,11,2,20).
cloud_at_100m_moves(34,n,2019,11,2,20).
cloud_at_100m_moves(30,nw,2019,11,2,20).
cloud_at_100m_moves(19,nw,2019,11,2,20).
cloud_at_100m_moves(26,nw,2019,11,2,20).
cloud_at_100m_moves(28,e,2019,11,2,20).
cloud_at_100m_moves(32,s,2019,11,2,21).
cloud_at_100m_moves(36,w,2019,11,2,21).
cloud_at_100m_moves(25,ne,2019,11,2,21).
cloud_at_100m_moves(22,ne,2019,11,2,21).
cloud_at_100m_moves(27,e,2019,11,2,21).
cloud_at_100m_moves(29,w,2019,11,2,21).
cloud_at_100m_moves(34,e,2019,11,2,21).
cloud_at_100m_moves(30,w,2019,11,2,21).
cloud_at_100m_moves(19,s,2019,11,2,21).
cloud_at_100m_moves(26,w,2019,11,2,21).
cloud_at_100m_moves(28,se,2019,11,2,21).
cloud_at_100m_moves(37,s,2019,11,2,22).
cloud_at_100m_moves(36,e,2019,11,2,22).
cloud_at_100m_moves(25,se,2019,11,2,22).
cloud_at_100m_moves(22,s,2019,11,2,22).
cloud_at_100m_moves(27,se,2019,11,2,22).
cloud_at_100m_moves(29,n,2019,11,2,22).
cloud_at_100m_moves(23,w,2019,11,2,22).
cloud_at_100m_moves(30,se,2019,11,2,22).
cloud_at_100m_moves(19,n,2019,11,2,22).
cloud_at_100m_moves(34,nw,2019,11,2,22).
cloud_at_100m_moves(26,se,2019,11,2,22).
cloud_at_100m_moves(28,e,2019,11,2,22).
cloud_at_100m_moves(37,se,2019,11,2,23).
cloud_at_100m_moves(36,w,2019,11,2,23).
cloud_at_100m_moves(25,nw,2019,11,2,23).
cloud_at_100m_moves(22,n,2019,11,2,23).
cloud_at_100m_moves(27,ne,2019,11,2,23).
cloud_at_100m_moves(30,nw,2019,11,2,23).
cloud_at_100m_moves(19,ne,2019,11,2,23).
cloud_at_100m_moves(34,n,2019,11,2,23).
cloud_at_100m_moves(26,w,2019,11,2,23).
cloud_at_100m_moves(39,nw,2019,11,2,23).
cloud_at_100m_moves(28,w,2019,11,2,23).
cloud_at_100m_moves(37,e,2019,11,3,0).
cloud_at_100m_moves(25,w,2019,11,3,0).
cloud_at_100m_moves(22,s,2019,11,3,0).
cloud_at_100m_moves(27,n,2019,11,3,0).
cloud_at_100m_moves(34,n,2019,11,3,0).
cloud_at_100m_moves(30,n,2019,11,3,0).
cloud_at_100m_moves(32,w,2019,11,3,0).
cloud_at_100m_moves(19,se,2019,11,3,0).
cloud_at_100m_moves(26,nw,2019,11,3,0).
cloud_at_100m_moves(39,w,2019,11,3,0).
cloud_at_100m_moves(28,w,2019,11,3,0).
cloud_at_100m_moves(37,e,2019,11,3,1).
cloud_at_100m_moves(38,w,2019,11,3,1).
