% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,20,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,1).
hum_front_300_hPa(lignano_grado,trieste,2025,1,20,2).
hum_front_300_hPa(gorizia,trieste,2025,1,20,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,20,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,20,3).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,20,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,20,3).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,20,5).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,20,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,20,5).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,20,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,6).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,1,20,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,20,6).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,20,6).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,20,6).
hum_front_300_hPa(lignano_grado,trieste,2025,1,20,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,20,7).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,20,7).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,20,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,20,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,20,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,20,9).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,20,9).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,21,2).
hum_front_300_hPa(barcis,pordenone,2025,1,21,2).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,21,2).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,21,3).
hum_front_300_hPa(barcis,pordenone,2025,1,21,3).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,21,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,21,4).
hum_front_300_hPa(barcis,pordenone,2025,1,21,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,21,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,5).
hum_front_300_hPa(lignano_grado,trieste,2025,1,21,5).
hum_front_300_hPa(barcis,pordenone,2025,1,21,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,21,5).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,1,21,5).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,1,21,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,6).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,6).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,6).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,11).
hum_front_300_hPa(lignano_grado,trieste,2025,1,21,11).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,21,11).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,21,11).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,21,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,12).
hum_front_300_hPa(lignano_grado,trieste,2025,1,21,12).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,1,21,12).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,1,21,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,21,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,21,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,1,21,18).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,21,18).
hum_front_300_hPa(lignano_grado,trieste,2025,1,21,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,1,21,19).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,1,21,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,1,21,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,1,21,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,1,21,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,1,21,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,1,21,22).
hum_front_300_hPa(lignano_grado,trieste,2025,1,21,22).
