% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(sappada, 40, 2019,11,1,1).
humidity_percentage_at_100m(villa_santina, 60, 2019,11,1,1).
humidity_percentage_at_100m(pontebba, 20, 2019,11,1,1).
humidity_percentage_at_100m(tarvisio, 20, 2019,11,1,1).
humidity_percentage_at_100m(forni, 60, 2019,11,1,1).
humidity_percentage_at_100m(stolvizza, 60, 2019,11,1,1).
humidity_percentage_at_100m(barcis, 60, 2019,11,1,1).
humidity_percentage_at_100m(gemona, 60, 2019,11,1,1).
humidity_percentage_at_100m(spilinbergo, 80, 2019,11,1,1).
humidity_percentage_at_100m(udine, 80, 2019,11,1,1).
humidity_percentage_at_100m(cividale, 60, 2019,11,1,1).
humidity_percentage_at_100m(pordenone, 80, 2019,11,1,1).
humidity_percentage_at_100m(codroipo, 80, 2019,11,1,1).
humidity_percentage_at_100m(rivignano, 80, 2019,11,1,1).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,1).
humidity_percentage_at_100m(gorizia, 80, 2019,11,1,1).
humidity_percentage_at_100m(lignano, 80, 2019,11,1,1).
humidity_percentage_at_100m(grado, 80, 2019,11,1,1).
humidity_percentage_at_100m(trieste, 80, 2019,11,1,1).
humidity_percentage_at_100m(sappada, 60, 2019,11,1,2).
humidity_percentage_at_100m(villa_santina, 60, 2019,11,1,2).
humidity_percentage_at_100m(pontebba, 20, 2019,11,1,2).
humidity_percentage_at_100m(tarvisio, 20, 2019,11,1,2).
humidity_percentage_at_100m(forni, 60, 2019,11,1,2).
humidity_percentage_at_100m(stolvizza, 60, 2019,11,1,2).
humidity_percentage_at_100m(barcis, 60, 2019,11,1,2).
humidity_percentage_at_100m(gemona, 80, 2019,11,1,2).
humidity_percentage_at_100m(spilinbergo, 80, 2019,11,1,2).
humidity_percentage_at_100m(udine, 80, 2019,11,1,2).
humidity_percentage_at_100m(cividale, 60, 2019,11,1,2).
humidity_percentage_at_100m(pordenone, 80, 2019,11,1,2).
humidity_percentage_at_100m(codroipo, 80, 2019,11,1,2).
humidity_percentage_at_100m(rivignano, 80, 2019,11,1,2).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,2).
humidity_percentage_at_100m(gorizia, 80, 2019,11,1,2).
humidity_percentage_at_100m(lignano, 80, 2019,11,1,2).
humidity_percentage_at_100m(grado, 80, 2019,11,1,2).
humidity_percentage_at_100m(trieste, 80, 2019,11,1,2).
humidity_percentage_at_100m(sappada, 60, 2019,11,1,3).
humidity_percentage_at_100m(villa_santina, 60, 2019,11,1,3).
humidity_percentage_at_100m(pontebba, 20, 2019,11,1,3).
humidity_percentage_at_100m(tarvisio, 20, 2019,11,1,3).
humidity_percentage_at_100m(forni, 60, 2019,11,1,3).
humidity_percentage_at_100m(stolvizza, 60, 2019,11,1,3).
humidity_percentage_at_100m(barcis, 60, 2019,11,1,3).
humidity_percentage_at_100m(gemona, 60, 2019,11,1,3).
humidity_percentage_at_100m(spilinbergo, 100, 2019,11,1,3).
humidity_percentage_at_100m(udine, 80, 2019,11,1,3).
humidity_percentage_at_100m(cividale, 60, 2019,11,1,3).
humidity_percentage_at_100m(pordenone, 80, 2019,11,1,3).
humidity_percentage_at_100m(codroipo, 80, 2019,11,1,3).
humidity_percentage_at_100m(rivignano, 80, 2019,11,1,3).
humidity_percentage_at_100m(palmanova, 0, 2019,11,1,3).
humidity_percentage_at_100m(gorizia, 80, 2019,11,1,3).
