% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_100m_covers(barcis,11,2019,4,3,6).
cloud_at_100m_covers(barcis,11,2019,4,3,7).
cloud_at_100m_covers(barcis,17,2019,4,4,1).
cloud_at_100m_covers(barcis,17,2019,4,4,2).
cloud_at_100m_covers(barcis,17,2019,4,4,3).
cloud_at_100m_covers(barcis,17,2019,4,4,4).
cloud_at_100m_covers(barcis,17,2019,4,4,5).
cloud_at_100m_covers(sappada_forni_villa,17,2019,4,4,6).
cloud_at_100m_covers(barcis,17,2019,4,4,6).
cloud_at_100m_covers(barcis,17,2019,4,4,7).
cloud_at_100m_covers(barcis,24,2019,4,4,8).
cloud_at_100m_covers(barcis,24,2019,4,4,9).
cloud_at_100m_covers(barcis,28,2019,4,4,10).
cloud_at_100m_covers(gemona_stolvizza,25,2019,4,4,11).
cloud_at_100m_covers(barcis,28,2019,4,4,12).
cloud_at_100m_covers(barcis,31,2019,4,4,16).
cloud_at_100m_covers(barcis,27,2019,4,4,17).
cloud_at_100m_covers(barcis,27,2019,4,4,18).
cloud_at_100m_covers(barcis,27,2019,4,4,19).
cloud_at_100m_covers(barcis,17,2019,4,4,20).
cloud_at_100m_covers(barcis,35,2019,4,4,22).
cloud_at_100m_covers(barcis,35,2019,4,4,23).
cloud_at_100m_covers(barcis,35,2019,4,5,0).
cloud_at_100m_covers(barcis,35,2019,4,5,1).
cloud_at_100m_covers(pontebba_tarvisio,36,2019,4,5,4).
cloud_at_100m_covers(pontebba_tarvisio,36,2019,4,5,5).
cloud_at_100m_covers(pontebba_tarvisio,36,2019,4,5,6).
cloud_at_100m_covers(pontebba_tarvisio,36,2019,4,5,7).
cloud_at_100m_covers(barcis,49,2019,4,5,8).
cloud_at_100m_covers(gemona_stolvizza,49,2019,4,5,8).
cloud_at_100m_covers(barcis,49,2019,4,5,9).
cloud_at_100m_covers(gemona_stolvizza,51,2019,4,5,11).
cloud_at_100m_covers(barcis,52,2019,4,5,12).
cloud_at_100m_covers(barcis,52,2019,4,5,13).
cloud_at_100m_covers(barcis,52,2019,4,5,14).
cloud_at_100m_covers(barcis,52,2019,4,5,15).
cloud_at_100m_covers(barcis,55,2019,4,5,16).
cloud_at_100m_covers(gemona_stolvizza,58,2019,4,5,18).
cloud_at_100m_covers(gemona_stolvizza,58,2019,4,5,19).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,5,20).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,5,21).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,5,22).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,5,23).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,6,0).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,6,1).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,6,2).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,6,3).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,6,4).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,6,5).
cloud_at_100m_covers(gemona_stolvizza,52,2019,4,6,6).
cloud_at_100m_covers(pontebba_tarvisio,105,2019,4,8,8).
cloud_at_100m_covers(pontebba_tarvisio,124,2019,4,10,5).
cloud_at_100m_covers(pontebba_tarvisio,124,2019,4,10,6).
cloud_at_100m_covers(pontebba_tarvisio,124,2019,4,10,7).
cloud_at_100m_covers(pontebba_tarvisio,159,2019,11,1,3).
cloud_at_100m_covers(gorizia,190,2019,11,3,4).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,5).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,6).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,7).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,8).
cloud_at_100m_covers(gemona_stolvizza,187,2019,11,3,9).
cloud_at_100m_covers(udine_palmanova,190,2019,11,3,10).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,10).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,11).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,12).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,13).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,14).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,15).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,16).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,17).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,18).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,19).
cloud_at_100m_covers(pordenone,190,2019,11,3,19).
cloud_at_100m_covers(gemona_stolvizza,190,2019,11,3,20).
cloud_at_100m_covers(pordenone,190,2019,11,3,20).
cloud_at_100m_covers(gemona_stolvizza,203,2019,11,3,21).
cloud_at_100m_covers(gemona_stolvizza,203,2019,11,3,22).
cloud_at_100m_covers(gemona_stolvizza,217,2019,11,4,1).
cloud_at_100m_covers(gemona_stolvizza,217,2019,11,4,2).
cloud_at_100m_covers(gemona_stolvizza,217,2019,11,4,3).
cloud_at_100m_covers(pordenone,218,2019,11,4,3).
cloud_at_100m_covers(gemona_stolvizza,218,2019,11,4,4).
cloud_at_100m_covers(pordenone,218,2019,11,4,4).
cloud_at_100m_covers(gemona_stolvizza,218,2019,11,4,5).
cloud_at_100m_covers(pordenone,218,2019,11,4,5).
cloud_at_100m_covers(udine_palmanova,218,2019,11,4,6).
cloud_at_100m_covers(pordenone,218,2019,11,4,6).
cloud_at_100m_covers(gemona_stolvizza,221,2019,11,4,6).
cloud_at_100m_covers(udine_palmanova,218,2019,11,4,7).
